location	target_file	target_offset
116640	4496	160240
116648	4496	142912
116652	4496	160280
116656	4496	160320
116660	4496	160360
116664	4496	160400
116668	4496	160440
116672	4496	160480
116724	4496	116584
116844	4496	116616
116964	4496	116648
117280	4496	116680
117284	4496	116800
117288	4496	116920
117292	4496	117040
117296	4496	117160
117528	4496	117304
117532	4496	117368
117536	4496	117432
117540	4496	117496
117544	4496	117512
118564	4496	146040
118596	4496	117552
118676	4496	117552
118732	4496	117552
118908	4496	146040
118940	4496	117936
119100	4496	159008
119132	4496	117936
119260	4496	147216
119292	4496	117936
119324	4496	117936
119368	4496	142312
119372	4496	160040
119376	4496	160080
119380	4496	160120
119384	4496	160160
119388	4496	160200
119392	4496	160240
119400	4496	142592
119404	4496	160040
119408	4496	160080
119412	4496	160120
119416	4496	160160
119420	4496	160200
119424	4496	160240
119432	4496	142912
119436	4496	160280
119440	4496	160320
119444	4496	160360
119448	4496	160400
119452	4496	160440
119456	4496	160480
119508	4496	119368
119628	4496	119400
119748	4496	119432
120064	4496	119464
120068	4496	119584
120072	4496	119704
120076	4496	119824
120080	4496	119944
120312	4496	120088
120316	4496	120152
120320	4496	120216
120324	4496	120280
120328	4496	120296
121620	4496	146040
121652	4496	120336
121732	4496	120336
121788	4496	120336
121964	4496	146040
121996	4496	120720
122156	4496	159008
122188	4496	120720
122316	4496	147216
122348	4496	120720
122380	4496	120720
122460	4496	160520
122508	4496	160560
122540	4496	121136
122616	4496	142312
122620	4496	160696
122624	4496	160736
122628	4496	160776
122632	4496	160816
122636	4496	160856
122640	4496	160896
122648	4496	142592
122652	4496	160696
122656	4496	160736
122660	4496	160776
122664	4496	160816
122668	4496	160856
122672	4496	160896
122680	4496	142912
122684	4496	160936
122688	4496	160976
122692	4496	161016
122696	4496	161056
122700	4496	161096
122704	4496	161136
122756	4496	122616
122876	4496	122648
122996	4496	122680
123312	4496	122712
123316	4496	122832
123320	4496	122952
123324	4496	123072
123328	4496	123192
123560	4496	123336
123564	4496	123400
123568	4496	123464
123572	4496	123528
123576	4496	123544
124868	4496	146040
124900	4496	123584
124980	4496	123584
125036	4496	123584
125212	4496	146040
125244	4496	123968
125404	4496	159008
125436	4496	123968
125564	4496	147216
125596	4496	123968
125628	4496	123968
125708	4496	160520
125756	4496	160560
125788	4496	124384
125864	4496	142312
125868	4496	160696
125872	4496	160736
125876	4496	160776
125880	4496	160816
125884	4496	160856
125888	4496	160896
125896	4496	142592
125900	4496	160696
125904	4496	160736
125908	4496	160776
125912	4496	160816
125916	4496	160856
125920	4496	160896
125928	4496	142912
125932	4496	160936
125936	4496	160976
125940	4496	161016
125944	4496	161056
125948	4496	161096
125952	4496	161136
126004	4496	125864
126124	4496	125896
126244	4496	125928
126560	4496	125960
126564	4496	126080
126568	4496	126200
126572	4496	126320
126576	4496	126440
126808	4496	126584
126812	4496	126648
126816	4496	126712
126820	4496	126776
126824	4496	126792
127804	4496	126832
127876	4496	127152
127908	4496	127344
128052	4496	144888
128084	4496	127536
128128	4496	142112
128132	4496	161176
128136	4496	161216
128140	4496	142112
128144	4496	161256
128148	4496	161296
128152	4496	142112
128204	4496	128128
128400	4496	128160
128404	4496	128280
128540	4496	128412
128544	4496	128476
129524	4496	128552
129596	4496	128872
129628	4496	129064
129772	4496	144888
129804	4496	129256
129848	4496	142112
129852	4496	161176
129856	4496	161216
129860	4496	142112
129864	4496	161256
129868	4496	161296
129872	4496	142112
129924	4496	129848
130120	4496	129880
130124	4496	130000
130260	4496	130132
130264	4496	130196
131324	4496	130272
131428	4496	130784
131516	4496	161336
131564	4496	161376
131596	4496	130848
132716	4496	131664
132820	4496	132176
132908	4496	161336
132956	4496	161376
132988	4496	132240
133244	4496	133056
133508	4496	161640
133556	4496	161680
133588	4496	133304
133884	4496	133664
134164	4496	133944
134404	4496	134224
135620	4496	134480
135732	4496	134992
135876	4496	161752
135924	4496	161792
135956	4496	135472
136228	4496	136008
136508	4496	136288
136748	4496	136568
137852	4496	136824
137924	4496	136824
138004	4496	137320
138156	4496	161640
138204	4496	161680
138236	4496	137320
138532	4496	138312
139044	4496	138592
139188	4496	161752
139236	4496	161792
139268	4496	138592
139540	4496	139320
139740	4496	139600
140004	4496	139784
140204	4496	140064
140476	4496	140256
140660	4496	140536
140836	4496	140704
141108	4496	140888
141292	4496	141168
141468	4496	141336
162296	4496	161928
162336	4496	162008
162356	4496	162288
162856	4496	162368
162916	4496	162848
