SAGAS-DATA	1
script	begin	end	id	group	joint	damage	size	x	y	z	angle	growth	weight	base	element	ground_air	shield_damage	sound_kind	sound_level	scaled
210	42	43	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
210	42	43	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
210	45	47	0	0	0	10	200	0	300	150	361	100	0	71	0	3	0	1	2	0
210	45	47	1	0	0	10	200	0	300	-150	361	100	0	71	0	3	0	1	2	0
211	0	6	0	0	0	1	140	0	300	150	180	0	1	70	0	3	0	1	1	0
211	0	6	1	0	0	1	140	0	300	-150	180	0	1	70	0	3	0	1	1	0
211	0	6	2	0	0	1	180	0	0	0	90	0	1	10	0	3	0	1	1	0
211	6	7	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
211	6	7	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
211	6	7	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
211	6	7	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
211	9	10	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
211	9	10	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
211	9	10	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
211	9	10	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
211	12	13	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
211	12	13	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
211	12	13	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
211	12	13	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
211	15	16	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
211	15	16	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
211	15	16	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
211	15	16	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
211	18	19	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
211	18	19	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
211	18	19	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
211	18	19	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
211	21	22	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
211	21	22	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
211	21	22	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
211	21	22	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
211	24	25	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
211	24	25	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
211	24	25	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
211	24	25	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
211	27	28	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
211	27	28	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
211	27	28	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
211	27	28	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
211	30	31	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
211	30	31	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
211	30	31	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
211	30	31	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
211	33	34	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
211	33	34	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
211	33	34	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
211	33	34	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
211	36	37	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
211	36	37	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
211	36	37	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
211	36	37	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
211	39	40	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
211	39	40	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
211	39	40	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
211	39	40	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
211	42	43	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
211	42	43	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
211	42	43	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
211	42	43	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
211	45	49	0	0	0	10	200	0	300	150	361	100	0	71	0	3	0	1	2	0
211	45	49	1	0	0	10	200	0	300	-150	361	100	0	71	0	3	0	1	2	0
211	45	49	2	0	0	1	220	0	80	0	361	100	0	71	0	3	0	1	2	0
211	45	49	3	0	0	10	90	0	420	0	361	100	0	71	0	3	0	1	2	0
215	16	20	0	0	11	24	280	0	0	270	50	100	0	30	3	3	0	5	1	0
215	16	20	1	0	11	24	280	0	0	130	50	100	0	30	3	3	0	5	1	0
215	16	20	2	0	10	24	200	0	0	0	50	100	0	30	3	3	0	5	1	0
215	20	26	0	0	11	14	240	0	0	270	361	100	0	20	3	3	0	5	1	0
215	20	26	1	0	11	14	240	0	0	130	361	100	0	20	3	3	0	5	1	0
215	20	26	2	0	10	14	180	0	0	0	361	100	0	20	3	3	0	5	1	0
216	8	26	0	0	11	14	330	0	65	15	361	100	0	20	2	3	0	4	2	0
216	8	26	1	0	5	14	280	0	0	0	361	100	0	20	2	3	0	4	2	0
217	5	15	0	0	29	11	160	0	0	0	87	100	0	15	0	3	0	1	1	0
217	5	15	1	0	29	11	300	115	180	-60	87	100	0	15	0	3	0	1	1	0
218	0	10	0	0	0	18	740	0	300	0	361	60	0	100	2	3	2	4	2	0
219	4	6	0	0	0	3	340	0	-120	100	934	100	30	0	0	3	0	0	1	0
219	4	6	1	0	0	3	340	0	0	60	934	100	30	0	0	3	0	0	1	0
226	4	8	0	0	0	10	260	0	150	200	361	100	0	10	0	3	1	1	2	0
226	8	18	0	0	0	8	260	0	150	200	361	100	0	10	0	3	1	1	2	0
227	12	28	0	0	15	13	310	-50	0	0	120	75	0	20	0	3	20	6	2	0
227	12	28	1	0	15	13	310	70	0	0	120	75	0	20	0	3	20	6	2	0
228	28	36	0	0	6	0	600	0	70	0	361	100	0	0	6	2	0	0	0	0
228	36	69	0	0	6	0	60	0	70	0	361	100	0	0	6	2	0	0	0	0
228	69	77	0	0	6	0	600	0	70	0	361	100	0	0	6	2	0	0	0	0
228	77	113	0	0	6	0	60	0	70	0	361	100	0	0	6	2	0	0	0	0
228	113	126	0	0	6	0	760	0	70	0	361	100	0	0	6	2	0	0	0	0
230	5	9	0	0	33	14	240	-30	0	0	361	130	0	0	0	3	0	1	2	0
230	5	9	1	0	33	14	260	110	0	0	361	130	0	0	0	3	0	1	2	0
230	9	17	0	0	33	10	240	-30	0	0	361	130	0	0	0	3	0	1	1	0
230	9	17	1	0	33	10	260	110	0	0	361	130	0	0	0	3	0	1	1	0
231	4	13	0	0	16	14	220	-60	0	0	934	100	0	0	0	3	0	0	2	0
231	4	13	1	0	16	14	250	120	0	0	934	100	0	0	0	3	0	0	2	0
252	3	5	0	0	8	4	200	140	0	0	70	100	0	0	0	3	0	5	0	0
252	3	5	1	0	8	4	200	0	0	0	70	100	0	0	0	3	0	5	0	0
253	4	7	0	0	14	4	200	140	0	0	70	100	0	0	0	3	0	5	0	0
253	4	7	1	0	14	4	200	0	0	0	70	100	0	0	0	3	0	5	0	0
255	6	14	0	0	24	11	200	20	0	0	361	100	0	10	0	3	0	1	1	0
255	6	14	1	0	25	11	200	140	0	0	361	100	0	10	0	3	0	1	1	0
256	6	14	0	0	24	10	200	20	0	0	361	100	0	10	0	3	0	1	1	0
256	6	14	1	0	25	10	200	140	0	0	361	100	0	10	0	3	0	1	1	0
257	6	14	0	0	24	9	200	20	0	0	361	100	0	10	0	3	0	1	1	0
257	6	14	1	0	25	9	200	140	0	0	361	100	0	10	0	3	0	1	1	0
258	6	14	0	0	24	8	200	20	0	0	361	100	0	10	0	3	0	1	1	0
258	6	14	1	0	25	8	200	140	0	0	361	100	0	10	0	3	0	1	1	0
259	6	10	0	0	4	2	330	0	0	0	114	100	4	30	0	3	0	5	0	0
259	6	10	1	0	14	2	350	80	0	0	144	100	4	20	0	1	0	5	0	0
259	6	10	2	0	14	2	350	80	0	0	129	100	4	30	0	2	0	5	0	0
259	12	18	0	0	8	10	360	120	0	0	80	110	0	35	0	3	0	5	1	0
259	12	18	1	0	4	10	330	0	0	0	80	110	0	35	0	3	0	5	1	0
260	6	10	0	0	29	14	270	0	0	-60	74	135	0	25	0	3	0	5	1	0
260	6	10	1	0	29	14	220	-40	0	60	74	135	0	25	0	3	0	5	1	0
264	6	12	0	0	5	5	320	0	0	0	90	30	0	40	0	3	0	5	0	0
264	12	14	0	1	5	10	340	0	0	0	70	135	0	10	0	3	0	5	1	0
264	12	14	1	1	25	10	370	110	0	0	70	135	0	10	0	3	0	5	1	0
265	4	8	0	0	20	14	310	-40	45	0	954	100	0	0	0	3	0	1	2	0
265	4	8	1	0	20	14	360	30	30	0	954	100	0	0	0	3	0	1	2	0
265	8	26	0	0	20	9	310	-40	45	0	954	80	0	0	0	3	0	1	1	0
265	8	26	1	0	20	9	360	30	30	0	954	80	0	0	0	3	0	1	1	0
267	17	22	0	0	0	7	230	0	150	-50	934	90	0	30	0	1	0	5	1	0
267	17	22	1	0	0	7	230	0	150	-50	934	90	0	40	0	2	0	5	1	0
270	0	2	0	0	0	5	360	0	240	0	80	65	0	84	2	3	0	0	0	0
271	0	2	0	0	0	5	360	0	240	0	80	65	0	84	2	3	0	0	0	0
274	20	23	0	0	15	7	560	0	0	0	361	100	90	6	0	3	1	1	1	0
274	20	23	1	0	17	7	768	0	0	0	361	100	90	6	0	3	1	1	1	0
275	22	28	0	0	15	7	600	0	0	0	361	100	90	6	0	3	1	1	1	0
275	22	28	1	0	17	7	600	0	0	0	361	100	90	6	0	3	1	1	1	0
275	22	28	2	0	19	7	200	0	0	0	361	100	90	6	0	3	1	1	1	0
275	22	28	3	0	20	7	400	0	0	0	361	100	90	6	0	3	1	1	1	0
277	0	31	0	0	4	7	360	0	0	160	361	100	100	4	0	3	0	0	2	0
277	0	31	1	0	4	7	360	0	0	-160	361	100	100	4	0	3	0	0	2	0
279	2	9	0	0	17	7	700	0	0	0	361	100	100	4	0	3	0	0	2	0
279	2	9	1	0	15	7	496	0	0	0	361	100	100	4	0	3	0	0	2	0
284	14	18	0	0	29	16	560	0	0	0	361	100	0	30	0	3	0	1	2	0
284	14	18	1	0	23	16	496	10	0	0	361	100	0	30	0	3	0	1	2	0
284	14	18	2	0	5	16	700	-50	60	0	361	100	0	30	0	3	0	1	2	0
284	18	44	0	0	29	12	506	0	0	0	361	100	0	10	0	3	0	1	2	0
284	18	44	1	0	23	12	496	10	0	0	361	100	0	10	0	3	0	1	2	0
284	18	44	2	0	5	12	700	-50	60	0	361	100	0	10	0	3	0	1	2	0
287	29	33	0	0	19	24	600	0	0	0	35	105	0	30	3	3	0	5	2	0
287	29	33	1	0	20	24	520	0	0	0	35	105	0	30	3	3	0	5	2	0
287	64	68	0	0	19	24	600	0	0	0	35	105	0	24	3	3	0	5	2	0
287	64	68	1	0	20	24	520	0	0	0	35	105	0	30	3	3	0	5	2	0
289	0	4	0	0	0	25	920	0	160	128	50	100	0	52	0	2	0	1	2	0
289	0	4	1	0	0	25	920	0	160	-113	50	100	0	52	0	2	0	1	2	0
289	0	4	2	0	0	1	5792	0	160	-113	90	100	0	37	0	2	0	1	0	0
292	0	8	0	0	0	9	1016	0	200	0	361	576	0	42	1	3	0	0	2	0
293	5	13	0	0	4	15	496	0	0	160	85	106	0	60	3	3	0	5	2	0
293	5	13	1	0	4	15	496	0	0	-160	85	106	0	60	3	3	0	5	2	0
293	13	27	0	0	4	10	436	0	0	160	75	60	0	60	3	3	0	5	1	0
293	13	27	1	0	4	10	436	0	0	-160	75	60	0	60	3	3	0	5	1	0
293	27	50	0	0	4	7	436	0	0	160	65	50	0	38	3	3	0	5	0	0
293	27	50	1	0	4	7	436	0	0	-160	65	50	0	38	3	3	0	5	0	0
294	5	9	0	0	0	10	496	0	160	140	80	100	1	60	3	3	0	5	1	0
294	5	9	1	0	0	10	496	0	160	-140	80	100	1	60	3	3	0	5	1	0
294	11	14	0	0	0	3	496	0	160	140	85	100	20	30	3	3	0	5	0	0
294	11	14	1	0	0	3	496	0	160	-140	85	100	20	30	3	3	0	5	0	0
294	15	18	0	0	0	3	496	0	160	140	85	100	20	30	3	3	0	5	0	0
294	15	18	1	0	0	3	496	0	160	-140	85	100	20	30	3	3	0	5	0	0
294	19	22	0	0	0	3	496	0	160	140	85	100	20	30	3	3	0	5	0	0
294	19	22	1	0	0	3	496	0	160	-140	85	100	20	30	3	3	0	5	0	0
294	23	26	0	0	0	3	496	0	160	140	85	100	20	30	3	3	0	5	0	0
294	23	26	1	0	0	3	496	0	160	-140	85	100	20	30	3	3	0	5	0	0
294	27	30	0	0	0	3	496	0	160	140	85	100	20	30	3	3	0	5	0	0
294	27	30	1	0	0	3	496	0	160	-140	85	100	20	30	3	3	0	5	0	0
294	31	34	0	0	0	3	496	0	160	140	85	100	20	30	3	3	0	5	0	0
294	31	34	1	0	0	3	496	0	160	-140	85	100	20	30	3	3	0	5	0	0
294	35	38	0	0	0	4	496	0	160	140	70	100	20	40	3	3	0	5	0	0
294	35	38	1	0	0	4	496	0	160	-140	70	100	20	40	3	3	0	5	0	0
294	39	42	0	0	0	4	496	0	160	140	70	100	20	40	3	3	0	5	0	0
294	39	42	1	0	0	4	496	0	160	-140	70	100	20	40	3	3	0	5	0	0
294	43	46	0	0	0	4	496	0	160	140	70	100	20	40	3	3	0	5	0	0
294	43	46	1	0	0	4	496	0	160	-140	70	100	20	40	3	3	0	5	0	0
294	47	50	0	0	0	4	496	0	160	140	70	100	20	40	3	3	0	5	0	0
294	47	50	1	0	0	4	496	0	160	-140	70	100	20	40	3	3	0	5	0	0
294	51	54	0	0	0	4	496	0	160	140	70	100	20	40	3	3	0	5	0	0
294	51	54	1	0	0	4	496	0	160	-140	70	100	20	40	3	3	0	5	0	0
294	55	58	0	0	0	4	496	0	160	140	70	100	20	40	3	3	0	5	0	0
294	55	58	1	0	0	4	496	0	160	-140	70	100	20	40	3	3	0	5	0	0
298	13	15	0	0	8	9	700	-100	64	-49	105	35	0	80	0	3	0	1	2	0
298	15	20	0	0	8	9	700	-100	64	-49	105	25	0	70	0	3	0	1	2	0
298	27	33	0	0	0	15	960	0	280	0	90	131	0	18	1	3	0	3	2	0
299	13	14	0	0	0	5	700	0	0	80	934	100	30	0	3	3	0	5	0	0
299	13	14	1	0	0	5	700	0	0	-97	934	100	30	0	3	3	0	5	0	0
301	27	38	0	0	16	16	600	80	0	0	100	80	0	60	3	3	0	5	2	0
301	27	38	1	0	15	16	600	0	0	0	100	80	0	60	3	3	0	5	2	0
303	24	28	0	0	12	16	600	32	32	0	361	100	0	35	7	3	10	1	2	0
303	24	28	1	0	11	16	600	0	0	0	361	100	0	35	7	3	10	1	2	0
304	24	28	0	0	12	15	600	32	32	0	361	100	0	35	7	3	10	1	2	0
304	24	28	1	0	11	15	600	0	0	0	361	100	0	35	7	3	10	1	2	0
305	24	28	0	0	12	14	600	32	32	0	361	100	0	35	7	3	10	1	2	0
305	24	28	1	0	11	14	600	0	0	0	361	100	0	35	7	3	10	1	2	0
314	4	8	0	0	28	6	270	0	0	0	361	100	100	0	0	3	0	1	1	0
314	4	8	1	0	26	6	240	0	0	0	361	100	100	0	0	3	0	1	1	0
314	4	8	2	0	5	6	160	0	0	0	361	100	100	0	0	3	0	1	1	0
315	9	15	0	0	5	4	150	0	0	0	361	100	100	0	0	3	0	1	1	0
315	9	15	1	0	10	4	280	0	0	0	361	100	100	0	0	3	0	1	1	0
328	8	16	0	0	21	11	200	-40	0	0	80	105	0	35	0	3	0	1	1	0
328	8	16	1	0	21	11	200	180	0	0	80	105	0	35	0	3	0	1	1	0
330	19	34	1	0	14	21	260	288	0	-400	95	100	0	40	3	3	28	5	2	0
330	19	34	2	0	14	16	250	250	0	112	95	100	0	40	3	3	10	5	2	0
330	19	34	3	0	14	14	250	250	0	300	361	100	0	20	3	3	10	5	2	0
331	16	18	0	0	15	10	383	405	0	0	150	0	63	84	3	3	0	5	2	0
331	16	18	1	0	15	10	240	0	0	0	160	0	15	70	3	3	0	5	1	0
331	33	36	0	0	15	15	300	456	0	0	60	111	0	52	3	3	0	5	2	0
331	33	36	1	0	15	15	240	0	-100	0	60	111	0	52	3	3	0	5	2	0
334	7	9	0	0	8	17	280	180	0	0	361	100	0	16	0	3	0	0	2	0
334	7	9	1	0	8	17	240	0	0	0	361	100	0	16	0	3	0	0	2	0
334	9	19	0	0	8	17	250	150	0	0	361	100	0	16	0	3	0	0	2	0
334	9	19	1	0	8	17	200	0	0	0	361	100	0	16	0	3	0	0	2	0
342	0	1	0	0	0	16	200	0	0	140	105	20	0	60	7	3	2	1	2	0
342	0	1	1	0	0	16	200	0	0	-140	105	20	0	60	7	3	2	1	2	0
343	12	32	0	0	21	15	220	200	0	0	290	88	0	56	7	3	4	1	2	0
343	12	32	1	0	21	15	200	0	0	0	290	88	0	56	7	3	4	1	2	0
343	12	32	2	0	20	15	140	0	0	0	290	88	0	56	7	3	4	1	2	0
355	8	14	0	0	0	15	340	0	200	-370	361	100	0	0	0	3	0	1	2	0
355	8	14	1	0	0	15	280	0	140	-170	361	100	0	0	0	3	0	1	2	0
355	14	36	0	0	0	10	340	0	200	-370	361	100	0	0	0	3	0	1	1	0
355	14	36	1	0	0	10	280	0	140	-170	361	100	0	0	0	3	0	1	1	0
356	6	12	0	0	26	13	330	80	0	0	934	80	0	10	0	3	0	1	2	0
356	6	12	1	0	21	13	330	80	0	0	934	80	0	10	0	3	0	1	2	0
356	6	12	2	0	26	13	280	-80	0	0	934	80	0	10	0	3	0	1	2	0
356	6	12	3	0	21	13	280	-80	0	0	934	80	0	10	0	3	0	1	2	0
356	12	30	0	0	26	10	300	80	0	0	934	80	0	10	0	3	0	1	2	0
356	12	30	1	0	21	10	300	80	0	0	934	80	0	10	0	3	0	1	2	0
356	12	30	2	0	26	10	260	-80	0	0	934	80	0	10	0	3	0	1	2	0
356	12	30	3	0	21	10	260	-80	0	0	934	80	0	10	0	3	0	1	2	0
357	4	8	0	0	15	3	220	120	0	0	361	80	0	0	0	3	0	0	2	0
357	4	8	1	0	14	3	220	30	0	0	361	80	0	0	0	3	0	0	2	0
358	5	10	0	0	26	4	270	120	0	0	80	30	0	40	0	3	0	0	2	0
362	6	11	0	0	25	14	260	90	0	0	70	100	0	30	0	3	0	1	2	0
362	6	11	1	0	20	14	260	90	0	0	70	100	0	30	0	3	0	1	2	0
363	6	10	0	0	29	10	230	0	0	-60	70	125	0	0	0	3	0	0	1	0
363	6	10	1	0	29	10	230	0	0	-200	90	125	0	0	0	3	0	0	1	0
364	3	6	0	0	16	4	210	-50	0	0	70	50	0	8	0	3	0	0	1	0
364	3	6	1	0	16	4	210	70	0	0	70	50	0	8	0	3	0	0	1	0
365	7	11	0	0	29	20	300	180	0	0	34	75	0	40	0	3	0	1	2	0
365	7	11	1	0	24	20	300	180	0	0	34	75	0	40	0	3	0	1	2	0
365	7	11	2	0	5	20	180	0	0	0	35	75	0	40	0	3	0	1	2	0
365	11	27	0	0	29	10	300	180	0	0	34	75	0	40	0	3	0	1	2	0
365	11	27	1	0	24	10	300	180	0	0	34	75	0	40	0	3	0	1	2	0
365	11	27	2	0	5	10	180	0	0	0	35	75	0	40	0	3	0	1	2	0
366	14	18	0	0	29	18	320	140	0	0	90	120	0	24	0	3	0	1	2	0
366	14	18	1	0	27	18	280	0	0	0	90	120	0	24	0	3	0	1	2	0
366	18	24	0	0	29	12	200	140	0	0	361	100	0	10	0	3	0	1	1	0
366	18	24	1	0	27	12	230	0	0	0	361	100	0	10	0	3	0	1	1	0
367	10	18	0	0	5	12	300	0	60	0	361	100	100	10	0	3	0	0	1	0
367	18	30	0	0	5	9	300	0	60	0	361	100	100	10	0	3	0	0	1	0
367	30	46	0	0	5	6	300	0	60	0	361	100	100	10	0	3	0	0	1	0
373	8	17	0	0	11	15	240	0	0	260	90	100	0	20	3	3	0	5	2	0
373	8	17	1	0	10	15	180	0	0	0	90	100	0	20	3	3	0	5	2	0
374	11	13	0	0	11	8	240	0	0	180	120	100	80	0	3	3	0	5	0	0
374	11	13	1	0	10	8	240	0	0	0	100	100	80	0	3	3	0	5	0	0
374	13	17	0	0	11	8	220	0	0	180	80	100	30	0	3	3	0	5	0	0
374	13	17	1	0	10	8	160	0	0	0	80	100	30	0	3	3	0	5	0	0
374	21	26	0	0	11	4	380	0	0	180	80	100	25	0	3	3	0	5	0	0
374	21	26	1	0	10	4	200	0	0	0	80	100	25	0	3	3	0	5	0	0
374	31	36	0	0	11	12	380	0	0	180	90	90	0	30	3	3	0	5	2	0
374	31	36	1	0	10	12	200	0	0	0	90	90	0	30	3	3	0	5	2	0
375	6	14	0	0	27	10	280	10	0	0	361	100	0	0	0	3	0	1	1	0
375	6	14	1	0	27	10	280	90	0	0	361	100	0	0	0	3	0	1	1	0
375	6	14	2	0	5	10	310	0	0	0	361	100	0	0	0	3	0	1	1	0
375	18	27	0	0	32	10	280	10	0	0	361	100	0	15	0	3	0	1	2	0
375	18	27	1	0	32	10	280	90	0	0	361	100	0	15	0	3	0	1	2	0
375	18	27	2	0	5	10	310	0	0	0	361	100	0	15	0	3	0	1	2	0
376	4	6	0	0	32	10	240	10	0	0	361	100	0	15	0	3	0	1	1	0
376	4	6	1	0	27	10	240	60	0	0	361	100	0	15	0	3	0	1	1	0
376	4	6	2	0	5	10	260	0	0	0	361	100	0	15	0	3	0	1	1	0
376	6	30	0	0	32	8	240	10	0	0	361	100	0	10	0	3	0	1	0	0
376	6	30	1	0	27	8	240	60	0	0	361	100	0	10	0	3	0	1	0	0
376	6	30	2	0	5	8	260	0	0	0	361	100	0	10	0	3	0	1	0	0
377	15	18	0	0	11	20	280	0	0	250	361	100	0	5	3	3	0	5	2	0
377	15	18	1	0	10	20	220	0	0	0	361	100	0	5	3	3	0	5	2	0
377	18	35	0	0	11	12	180	0	0	250	361	100	0	0	3	3	0	5	2	0
377	18	35	1	0	10	12	150	0	0	0	361	100	0	0	3	3	0	5	2	0
378	5	65	0	0	11	18	360	0	0	100	361	100	0	30	3	3	0	5	2	0
378	5	65	1	0	10	18	200	0	0	0	361	100	0	30	3	3	0	5	2	0
379	3	6	0	0	16	2	180	16	0	0	70	50	0	8	0	3	0	0	1	0
379	3	6	1	0	15	2	180	0	0	0	70	50	0	8	0	3	0	0	1	0
380	2	3	0	0	12	25	280	0	0	0	80	78	0	100	1	3	0	1	2	0
380	2	3	1	0	15	25	120	160	0	0	80	78	0	100	1	3	0	1	2	0
380	3	25	0	0	12	2	310	0	0	60	361	100	10	0	4	3	0	2	1	0
380	3	25	1	0	15	2	260	150	0	60	361	100	10	0	4	3	0	2	1	0
381	2	3	0	0	12	24	280	0	0	0	80	75	0	80	1	3	0	1	2	0
381	2	3	1	0	15	24	120	160	0	0	80	75	0	80	1	3	0	1	2	0
381	3	25	0	0	12	2	310	0	0	60	361	100	10	0	4	3	0	2	1	0
381	3	25	1	0	15	2	260	150	0	60	361	100	10	0	4	3	0	2	1	0
382	3	6	0	0	16	2	180	16	0	0	70	50	0	8	0	3	0	0	1	0
382	3	6	1	0	15	2	180	0	0	0	70	50	0	8	0	3	0	0	1	0
383	3	6	0	0	16	2	180	16	0	0	70	50	0	8	0	3	0	0	1	0
383	3	6	1	0	15	2	180	0	0	0	70	50	0	8	0	3	0	0	1	0
384	8	17	0	0	12	17	380	0	100	0	85	120	0	10	0	3	0	0	2	0
385	5	20	0	0	10	8	370	0	0	0	96	40	0	70	0	3	0	0	1	0
385	5	20	1	0	16	8	370	0	0	0	96	40	0	70	0	3	0	0	1	0
386	13	18	0	0	30	19	200	0	0	0	105	100	0	0	0	3	0	1	2	0
386	18	21	0	0	30	17	200	0	0	0	90	100	0	0	0	3	0	1	2	0
386	21	26	0	0	30	14	200	0	0	0	361	100	0	0	0	3	0	1	2	0
387	13	53	0	0	30	21	200	0	0	0	361	100	0	0	0	3	0	1	2	0
388	18	22	0	0	17	20	200	0	280	0	361	67	0	70	0	3	0	7	2	0
388	18	22	1	0	17	20	180	0	60	0	361	67	0	70	0	3	0	7	2	0
389	0	18	0	0	0	35	400	0	100	0	361	100	0	50	2	3	0	4	2	0
390	2	6	0	0	11	2	260	0	65	15	361	50	0	8	0	3	0	0	0	0
390	2	6	1	0	5	2	160	0	0	0	361	50	0	8	0	3	0	0	0	0
391	4	19	0	0	11	12	270	0	70	15	361	70	0	20	0	3	0	0	2	0
391	4	19	1	0	5	12	180	0	20	0	361	70	0	20	0	3	0	0	2	0
392	5	15	0	0	29	11	160	0	0	0	87	100	0	10	0	3	0	1	2	0
392	5	15	1	0	29	11	300	115	180	-60	87	100	0	10	0	3	0	1	2	0
393	5	15	0	0	28	9	280	0	0	0	361	100	0	8	0	3	0	1	1	0
393	5	15	1	0	23	9	280	0	0	0	361	100	0	8	0	3	0	1	1	0
393	5	15	2	0	5	9	180	0	0	0	361	100	0	8	0	3	0	1	1	0
394	5	15	0	0	28	10	280	0	0	0	361	100	0	6	0	3	0	1	1	0
394	5	15	1	0	23	10	280	0	0	0	361	100	0	6	0	3	0	1	1	0
394	5	15	2	0	5	10	180	0	0	0	361	100	0	6	0	3	0	1	1	0
401	7	11	0	0	28	16	260	100	0	0	40	100	0	20	0	3	0	1	2	0
401	7	11	1	0	23	16	260	100	0	0	40	100	0	20	0	3	0	1	2	0
401	7	11	2	0	5	16	160	100	0	0	40	100	0	20	0	3	0	1	2	0
401	11	27	0	0	28	10	260	100	0	0	40	100	0	20	0	3	0	1	2	0
401	11	27	1	0	23	10	260	100	0	0	40	100	0	20	0	3	0	1	2	0
401	11	27	2	0	5	10	160	100	0	0	40	100	0	20	0	3	0	1	2	0
403	4	8	0	0	0	10	260	0	150	200	361	100	0	10	0	3	1	1	2	0
403	8	18	0	0	0	8	260	0	150	200	361	100	0	10	0	3	1	1	2	0
404	12	28	0	0	15	13	310	-50	0	0	120	75	0	20	0	3	20	6	2	0
404	12	28	1	0	15	13	310	70	0	0	120	75	0	20	0	3	20	6	2	0
405	28	36	0	0	6	0	600	0	70	0	361	100	0	0	6	2	0	0	0	0
405	36	69	0	0	6	0	60	0	70	0	361	100	0	0	6	2	0	0	0	0
405	69	77	0	0	6	0	600	0	70	0	361	100	0	0	6	2	0	0	0	0
405	77	113	0	0	6	0	60	0	70	0	361	100	0	0	6	2	0	0	0	0
405	113	126	0	0	6	0	760	0	70	0	361	100	0	0	6	2	0	0	0	0
407	7	12	0	0	16	7	220	120	0	0	361	100	0	10	0	3	0	0	2	0
407	7	12	1	0	15	7	220	30	0	0	361	100	0	10	0	3	0	0	2	0
408	17	19	0	0	16	10	190	-80	0	0	80	100	0	10	1	3	1	3	2	0
