SAGAS-DATA	1
fighter	action	animation	flags	script
71	205	4771	0	-2
71	206	4772	0	-2
71	209	4725	-1	-2
71	210	4742	-1	-2
71	211	4720	-1	-2
71	212	4774	-1	-2
71	213	4735	-1	-2
71	216	4721	-1	-1
71	215	4743	-1	-1
71	224	4757	-1	-2
71	225	4758	-1	-2
71	226	0	0	-2
71	227	0	0	-2
71	228	4747	1073741824	-2
71	229	4773	0	-2
71	230	4748	0	-2
71	231	4750	0	-2
71	232	4751	0	-2
71	233	4749	0	-2
35	204	-1	-1	215
45	213	-1	-1	216
45	204	-1	-1	-2
45	199	-1	-1	217
45	226	-1	-1	218
45	230	-1	-1	218
47	213	-1	-1	219
47	158	-1	-1	220
47	164	-1	-1	221
47	165	-1	-1	222
47	81	-1	-1	223
47	73	-1	-1	224
47	74	-1	-1	224
47	189	-1	-1	225
47	192	-1	-1	226
47	230	-1	-1	227
47	231	-1	-1	227
47	232	-1	-1	228
47	233	-1	-1	228
47	234	-1	-1	229
47	235	-1	-1	229
51	211	-1	-1	230
51	213	-1	-1	231
70	5	4308	-1	-2
70	6	4308	-1	-2
70	10	4308	-1	-2
70	9	4308	-1	-2
70	28	4315	-1	-1
70	29	4316	-1	-1
70	30	4317	-1	-1
70	11	4668	-1	-1
70	22	4311	-1	232
70	23	4314	-1	232
70	24	4312	-1	233
70	25	4313	-1	233
70	26	4309	-1	-1
70	27	4310	-1	-1
70	58	4448	-1	-1
70	35	4472	-1	-2
70	36	4473	-1	-1
70	73	-1	-1	234
70	74	-1	-1	234
70	156	-1	-1	235
70	157	-1	-1	236
70	81	-1	-1	237
70	158	-1	-1	238
70	164	4434	-1	239
70	165	4434	-1	-2
70	189	4744	-1	-2
70	15	4686	-1	-1
70	16	4672	-1	-1
70	17	-1	-1	-1
70	19	-1	-1	-1
70	20	4429	0	-1
70	21	4429	0	-1
70	31	4429	0	-1
70	32	4429	0	-1
70	59	4429	0	-1
70	216	4429	0	-1
70	217	4429	0	-1
70	218	4429	0	-1
70	219	4429	0	-1
70	62	4435	-1	-1
70	64	4436	-1	-1
70	85	4399	-1	-1
70	88	4394	-1	-1
70	91	4395	-1	-1
70	92	4390	-1	-1
70	93	4391	-1	-2
70	95	4393	-1	-2
70	97	4396	-1	-1
70	98	4397	-1	-1
70	99	4398	-1	-1
70	79	4425	-1	-2
70	80	4424	-1	-2
70	71	4418	-1	-1
70	72	4423	-1	-1
70	75	4420	-1	-1
70	76	4422	-1	-1
70	77	4421	-1	-1
70	78	4419	-1	-1
70	178	4308	-1	-1
70	190	4330	-1	-2
70	192	4673	1073741824	-2
70	193	0	0	-2
70	195	600	0	-2
70	197	0	0	-2
70	199	4671	1073741824	-2
70	201	4325	0	-2
70	202	0	0	-2
70	203	0	0	-2
70	204	4335	0	-2
70	205	0	0	-2
70	206	0	0	-2
70	207	4303	0	-2
70	208	4340	0	-2
70	209	4669	-1	-2
70	210	4297	-1	-2
70	211	2146	-1	-2
70	212	4294	-1	-2
70	213	4298	0	-2
70	132	-1	-1	-2
70	166	4382	-1	-2
70	167	4383	-1	-1
70	169	4384	-1	-2
70	170	2371	1342177280	-2
70	152	4478	-1	-1
70	154	4479	-1	-1
29	10	2695	-1	-1
29	9	2695	-1	-1
29	178	2695	-1	-1
29	6	2695	-1	-1
29	5	2695	-1	-1
29	16	-1	-1	240
29	15	-1	-1	241
29	24	-1	-1	242
29	25	-1	-1	242
29	166	-1	-1	-2
29	169	-1	-1	-2
29	170	-1	-1	-2
29	156	-1	-1	243
29	157	-1	-1	244
29	73	-1	-1	245
29	74	-1	-1	245
29	81	-1	-1	246
29	35	-1	-1	247
29	158	-1	-1	248
29	164	-1	-1	249
29	165	-1	-1	250
29	189	2152	-1	251
29	190	-1	-1	252
29	191	-1	-1	253
29	192	-1	-1	254
29	193	-1	-1	255
29	194	-1	-1	256
29	195	-1	-1	257
29	196	-1	-1	258
29	199	2153	-1	259
29	201	-1	-1	260
29	204	2151	-1	261
29	207	-1	-1	262
29	211	-1	-1	263
29	212	-1	-1	264
29	213	-1	-1	265
29	225	745	-1	266
29	226	2402	-1	267
29	231	-1	-1	268
29	232	-1	-1	269
29	236	-1	-1	270
29	241	-1	-1	271
53	5	2491	-1	-1
53	9	2491	-1	-1
53	6	2491	-1	-1
53	11	2651	-1	-1
53	12	2652	-1	272
53	13	2653	-1	273
53	37	2507	-1	-1
53	38	2508	-1	-1
53	39	2509	-1	-1
53	40	2510	-1	-1
53	41	2511	-1	-1
53	42	2512	-1	-1
53	43	2513	-1	-1
53	44	2514	-1	-1
53	45	2515	-1	-1
53	46	2516	-1	-1
53	47	2517	-1	-1
53	48	2518	-1	-1
53	49	2600	-1	-1
53	50	2600	-1	-1
53	165	2609	-1	-2
53	164	2609	-1	-2
53	81	2528	-1	-2
53	73	2657	-1	-2
53	74	2658	-1	-2
53	62	2599	-1	-1
53	64	2608	-1	-1
53	28	2538	-1	-1
53	29	2539	-1	-1
53	30	2540	-1	-1
53	66	2524	-1	-1
53	67	2525	-1	-1
53	160	2525	-1	-1
53	7	2525	-1	-1
53	68	2526	-1	-1
53	161	2526	-1	-1
53	71	2527	-1	-1
53	72	2570	-1	-1
53	8	2527	-1	-1
53	162	2527	-1	-1
53	163	2570	-1	-1
53	75	2615	-1	-1
53	76	2625	-1	-1
53	77	2641	-1	-1
53	78	2642	-1	-1
53	80	2656	-1	274
53	79	2677	-1	275
53	84	2578	-1	-1
53	85	2579	-1	-1
53	86	2580	-1	-1
53	89	2628	-1	-1
53	87	2626	-1	-1
53	88	2627	-1	-1
53	90	2629	-1	-1
53	91	2630	-1	-1
53	96	2631	-1	-1
53	97	2632	-1	-1
53	98	2633	-1	-1
53	99	2634	-1	-1
53	92	2574	-1	276
53	93	2575	-1	277
53	94	2576	-1	278
53	95	2577	-1	279
53	51	2643	-1	-1
53	52	2519	-1	-1
53	53	2520	-1	-1
53	54	2521	-1	-1
53	55	2522	-1	-1
53	2	2523	-1	-1
53	3	2523	-1	-1
53	56	2523	-1	-1
53	57	2523	-1	-1
53	60	2523	-1	-1
53	158	2521	-1	-2
53	159	2523	-1	-1
53	173	2523	-1	-1
53	175	2523	-1	-1
53	176	2523	-1	-1
53	179	2509	-1	-1
53	180	2523	-1	-1
53	100	2529	-1	-1
53	101	2614	-1	-1
53	104	2530	-1	-1
53	105	2618	-1	-1
53	106	2619	-1	-1
53	107	2619	-1	-1
53	110	2619	-1	-1
53	111	2619	-1	-1
53	108	2620	-1	-1
53	112	2620	-1	-1
53	109	2621	-1	-1
53	113	2621	-1	-1
53	114	2622	-1	-1
53	118	2622	-1	-1
53	115	2622	-1	-1
53	119	2622	-1	-1
53	116	2623	-1	-1
53	120	2623	-1	-1
53	117	2624	-1	-1
53	121	2624	-1	-1
53	122	2613	-1	-1
53	123	2613	-1	-1
53	124	2613	-1	-1
53	125	2613	-1	-1
53	142	2542	-1	-1
53	143	2543	-1	-1
53	144	2542	-1	-1
53	145	2543	-1	-1
53	146	2616	-1	-1
53	147	2617	-1	-1
53	148	2617	-1	-1
53	149	2617	-1	-1
53	150	2617	-1	-1
53	151	2617	-1	-1
53	171	2531	-1	-1
53	178	2491	-1	-1
53	177	2531	-1	-1
53	181	2532	-1	-1
53	184	2533	-1	-1
53	185	2534	-1	-1
53	186	2535	-1	-1
53	189	2569	-1	-2
53	18	5454	-1	280
53	190	2492	-1	281
53	191	2493	-1	282
53	201	2545	-1	283
53	209	5447	-1	284
53	10	2491	0	-1
53	20	2494	0	-1
53	21	2494	0	-1
53	31	2494	0	-1
53	32	2494	0	-1
53	59	2494	0	-1
53	26	2496	-1	-1
53	27	2573	-1	-1
53	210	2497	-1	285
53	215	2541	-1	-1
53	214	2494	-1	-1
53	219	2494	-1	-1
53	166	5444	268435456	-2
53	204	2500	1073741824	286
53	202	0	0	-2
53	206	0	0	-2
53	208	5446	-1	287
53	167	2499	268435456	-2
53	170	2544	268435456	-2
53	182	2635	-1	-1
53	152	2680	-1	-1
53	154	2681	-1	-1
53	34	2682	-1	-1
53	33	2682	-1	-1
53	156	2683	-1	-1
53	157	2684	-1	-1
53	224	2504	-1	288
53	225	2506	-1	289
53	226	2505	-1	290
53	229	2501	1342177280	-2
53	230	2502	1342177280	291
53	232	2503	1342177280	292
53	222	2488	0	293
53	223	2489	0	294
53	228	2495	1	295
53	231	2495	1	295
53	233	2562	1073741824	296
53	58	2490	-1	-1
53	211	2559	-1	297
53	216	2678	-1	-1
53	212	5448	-1	298
53	213	5449	0	299
53	218	2548	0	300
53	199	5450	0	301
53	207	5445	-1	302
53	35	2551	-1	-2
53	36	2550	-1	-1
53	193	5451	-1	303
53	195	5452	-1	304
53	197	5453	-1	305
53	15	2554	-1	-2
53	16	2555	-1	306
53	19	2604	-1	-2
53	17	2603	-1	-1
53	192	2556	-1	307
53	22	2558	-1	-2
53	23	2571	-1	-2
53	25	2647	0	-2
53	24	2572	-1	-2
53	126	2644	-1	-1
53	127	2648	-1	-1
53	128	2645	-1	-1
53	129	2646	-1	-1
53	130	2644	-1	-1
53	131	2648	-1	-1
53	132	2645	-1	-1
53	133	2646	-1	-1
53	134	2644	-1	-1
53	135	2648	-1	-1
53	136	2645	-1	-1
53	137	2646	-1	-1
53	138	2644	-1	-1
53	139	2648	-1	-1
53	140	2645	-1	-1
53	141	2646	-1	-1
53	220	2692	-1	308
53	221	2693	-1	308
30	10	-1	-1	-2
30	9	-1	-1	-2
30	16	-1	-1	309
30	35	-1	-1	-2
30	24	-1	-1	310
30	25	-1	-1	310
30	67	-1	-1	-2
30	68	-1	-1	-2
30	71	-1	-1	311
30	72	-1	-1	311
30	73	-1	-1	312
30	74	-1	-1	312
30	81	-1	-1	313
30	93	-1	-1	314
30	95	-1	-1	315
30	189	2145	-1	316
30	158	-1	-1	317
30	164	-1	-1	318
30	165	-1	-1	319
30	190	-1	-1	320
30	192	-1	-1	321
30	193	-1	-1	322
30	194	-1	-1	323
30	195	-1	-1	324
30	196	-1	-1	325
30	197	-1	-1	326
30	199	-1	-1	327
30	201	-1	-1	328
30	202	0	0	-2
30	204	1614	0	329
30	206	0	0	-2
30	207	2132	0	330
30	208	2133	-1	331
30	209	1639	-1	332
30	210	2135	-1	333
30	211	-1	-1	334
30	212	-1	-1	335
30	213	-1	-1	336
30	214	1643	-1	-2
30	215	0	-1	-2
30	224	2694	1073741824	-2
30	225	2694	1073741824	-2
30	226	2697	1073741824	337
30	227	2696	1073741824	337
30	228	-1	-1	338
30	229	-1	-1	339
30	230	-1	-1	340
30	231	-1	-1	341
30	232	-1	-1	342
30	233	-1	-1	343
30	235	-1	-1	-2
30	236	-1	-1	344
30	237	-1	-1	345
30	238	-1	-1	-2
65	5	4308	-1	346
65	6	4308	-1	-2
65	10	4308	-1	-2
65	9	4308	-1	-2
65	28	4315	-1	-1
65	29	4316	-1	-1
65	30	4317	-1	-1
65	22	4311	-1	347
65	23	4314	-1	347
65	24	4312	-1	348
65	25	4313	-1	348
65	26	4309	-1	-1
65	27	4310	-1	-1
65	58	4448	-1	-1
65	35	4472	-1	-2
65	36	4473	-1	-1
65	73	-1	-1	349
65	74	-1	-1	349
65	81	-1	-1	350
65	158	-1	-1	351
65	164	4434	-1	352
65	165	4434	-1	353
65	189	4333	-1	-2
65	15	4430	-1	-1
65	16	4431	-1	-1
65	17	4432	-1	-1
65	19	4433	-1	-1
65	20	4429	0	-1
65	21	4429	0	-1
65	31	4429	0	-1
65	32	4429	0	-1
65	59	4429	0	-1
65	216	4429	0	-1
65	217	4429	0	-1
65	218	4429	0	-1
65	219	4429	0	-1
65	62	4435	-1	-1
65	64	4436	-1	-1
65	85	4399	-1	-1
65	88	4394	-1	-1
65	91	4395	-1	-1
65	92	4390	-1	-1
65	93	4391	-1	-2
65	95	4393	-1	-2
65	97	4396	-1	-1
65	98	4397	-1	-1
65	99	4398	-1	354
65	79	4425	-1	-2
65	80	4424	-1	-2
65	71	4418	-1	-1
65	72	4423	-1	-1
65	75	4420	-1	-1
65	76	4422	-1	-1
65	77	4421	-1	-1
65	78	4419	-1	-1
65	178	4308	-1	-1
65	190	4330	-1	-2
65	191	4331	-1	-2
65	192	4346	1073741824	-2
65	193	4326	268435456	-2
65	195	4327	268435456	-2
65	197	4328	268435456	-2
65	199	4293	0	-2
65	201	4325	0	-2
65	202	0	0	-2
65	203	0	0	-2
65	204	4335	0	-2
65	205	0	0	-2
65	206	0	0	-2
65	207	4303	0	-2
65	208	4340	0	-2
65	209	4296	-1	-2
65	210	4297	-1	-2
65	211	4295	-1	-2
65	212	4294	-1	-2
65	213	4298	0	-2
65	132	-1	-1	-2
65	122	-1	-1	-2
65	123	-1	-1	-2
65	124	-1	-1	-2
65	125	-1	-1	-2
65	166	4382	-1	-2
65	167	4383	-1	-1
65	169	4384	-1	-2
65	170	4385	-1	-2
65	152	4478	-1	-1
65	154	4479	-1	-1
44	211	-1	-1	355
44	213	-1	-1	356
40	191	-1	-1	357
40	220	-1	-1	358
41	231	-1	-1	359
41	232	-1	-1	360
41	221	-1	-1	361
41	208	-1	-1	362
41	201	-1	-1	363
41	229	-1	-1	-2
41	230	-1	-1	-2
48	191	-1	-1	364
48	208	-1	-1	365
48	207	-1	-1	366
48	212	-1	-1	367
48	221	-1	-1	368
48	228	-1	-1	-2
48	230	-1	-1	369
48	270	-1	-1	-2
48	279	-1	-1	-2
48	265	-1	-1	370
48	266	-1	-1	371
48	267	-1	-1	372
39	199	-1	-1	373
39	207	-1	-1	374
39	211	-1	-1	375
39	209	-1	-1	376
39	210	-1	-1	377
39	213	-1	-1	378
43	191	-1	-1	379
43	170	-1	-1	-2
43	169	-1	-1	-2
43	225	-1	-1	380
43	226	-1	-1	381
42	191	-1	-1	382
42	170	-1	-1	-2
37	191	-1	-1	383
37	212	-1	-1	384
37	199	-1	-1	385
37	207	-1	-1	386
37	208	-1	-1	387
37	204	-1	-1	388
37	236	-1	-1	389
37	231	-1	-1	389
50	190	-1	-1	390
50	192	-1	-1	391
50	204	-1	-1	-2
50	199	-1	-1	392
50	193	-1	-1	393
50	197	-1	-1	394
50	233	-1	-1	395
50	236	-1	-1	395
46	158	-1	-1	396
46	164	-1	-1	397
46	165	-1	-1	398
46	81	-1	-1	399
46	73	-1	-1	400
46	74	-1	-1	400
46	208	-1	-1	401
46	169	-1	-1	-2
46	189	-1	-1	402
46	192	-1	-1	403
46	230	-1	-1	404
46	231	-1	-1	404
46	232	-1	-1	405
46	233	-1	-1	405
46	234	-1	-1	406
46	235	-1	-1	406
36	191	-1	-1	407
36	207	-1	-1	408
36	227	-1	-1	409
36	228	-1	-1	410
49	199	-1	-1	411
49	201	-1	-1	412
49	208	-1	-1	413
76	2	5251	-1	-2
76	3	5251	-1	-2
76	5	5209	-1	-1
76	6	5209	-1	-1
76	7	5254	-1	-1
76	8	5256	-1	-1
76	9	5209	-1	-2
76	10	5209	-1	-2
76	11	5210	-1	-1
76	12	5211	-1	-1
76	13	5212	-1	-1
76	14	5213	-1	-1
76	15	5214	-1	-1
76	16	5215	-1	-1
76	17	5216	-1	-1
76	18	5217	-1	-1
76	19	5218	-1	-1
76	20	5228	-1	-1
76	21	5228	-1	-1
76	22	5219	-1	-2
76	23	5220	-1	-2
76	24	5221	-1	-2
76	25	5222	-1	-2
76	26	5223	-1	-1
76	27	5224	-1	-1
76	28	5225	-1	-1
76	29	5226	-1	-1
76	30	5227	-1	-1
76	31	5228	-1	-1
76	32	5228	-1	-1
76	33	5229	-1	-1
76	34	5229	-1	-1
76	35	5230	-1	-1
76	36	5231	-1	-1
76	37	5233	-1	-2
76	38	5234	-1	-2
76	39	5235	-1	-2
76	40	5236	-1	-2
76	41	5237	-1	-2
76	42	5238	-1	-2
76	43	5239	-1	-2
76	44	5240	-1	-2
76	45	5241	-1	-2
76	46	5242	-1	-2
76	47	5243	-1	-2
76	48	5244	-1	-2
76	49	5250	-1	-2
76	50	5250	-1	-2
76	51	5245	-1	-2
76	52	5246	-1	-2
76	53	5247	-1	-2
76	54	5248	-1	-2
76	55	5249	-1	-2
76	56	5251	-1	-2
76	57	5251	-1	-2
76	58	5252	-1	-2
76	59	5228	-1	-1
76	60	5251	-1	-1
76	62	5342	-1	-1
76	64	5343	-1	-1
76	65	5344	-1	-1
76	66	5253	-1	-1
76	67	5254	-1	-1
76	68	5255	-1	-1
76	71	5256	-1	-1
76	72	5257	-1	-1
76	73	5258	-1	414
76	74	5259	-1	414
76	75	5260	-1	-1
76	76	5261	-1	-1
76	77	5262	-1	-1
76	78	5263	-1	-1
76	79	5264	-1	-2
76	80	5265	-1	-2
76	81	5266	-1	415
76	83	5267	-1	-1
76	84	5283	-1	-1
76	85	5284	-1	-1
76	86	5285	-1	-1
76	87	5286	-1	-1
76	88	5287	-1	-1
76	89	5288	-1	-1
76	90	5289	-1	-1
76	91	5290	-1	-1
76	92	5291	-1	-1
76	93	5292	-1	-2
76	94	5293	-1	-1
76	95	5294	-1	-2
76	96	5295	-1	-1
76	97	5296	-1	-1
76	98	5297	-1	-1
76	99	5298	-1	-1
76	100	5299	-1	-1
76	101	5308	-1	-1
76	104	5304	-1	-1
76	105	5303	-1	-1
76	106	5300	-1	-1
76	107	5300	-1	-1
76	108	5301	-1	-1
76	109	5302	-1	-1
76	110	5300	-1	-1
76	111	5300	-1	-1
76	112	5301	-1	-1
76	113	5302	-1	-1
76	114	5305	-1	-1
76	115	5305	-1	-1
76	116	5306	-1	-1
76	117	5307	-1	-1
76	118	5305	-1	-1
76	119	5305	-1	-1
76	120	5306	-1	-1
76	121	5307	-1	-1
76	122	5309	-1	-1
76	123	5309	-1	-1
76	124	5309	-1	-1
76	125	5309	-1	-1
76	126	5310	-1	-1
76	127	5311	-1	-1
76	128	5312	-1	-1
76	129	5313	-1	-1
76	130	5310	-1	-1
76	131	5311	-1	-1
76	132	5312	-1	-1
76	133	5313	-1	-1
76	134	5310	-1	-1
76	135	5311	-1	-1
76	136	5312	-1	-1
76	137	5313	-1	-1
76	138	5310	-1	-1
76	139	5311	-1	-1
76	140	5312	-1	-1
76	141	5313	-1	-1
76	142	5316	-1	-1
76	143	5317	-1	-1
76	144	5316	-1	-1
76	145	5317	-1	-1
76	146	5314	-1	-1
76	147	5315	-1	-1
76	148	5315	-1	-1
76	149	5315	-1	-1
76	150	5315	-1	-1
76	151	5315	-1	-1
76	152	5268	-1	-1
76	154	5269	-1	-1
76	156	5270	-1	-1
76	157	5271	-1	-1
76	158	5248	-1	416
76	159	5251	-1	-1
76	160	5254	-1	-1
76	161	5255	-1	-1
76	162	5256	-1	-1
76	163	5257	-1	-1
76	164	5232	-1	417
76	165	5232	-1	418
76	166	5272	-1	-2
76	167	5273	-1	-2
76	169	5274	1342177280	-2
76	170	5275	268435456	-2
76	171	5276	-1	-2
76	173	5251	-1	-2
76	175	5251	-1	-1
76	176	5251	-1	-1
76	177	5276	-1	-2
76	178	5209	-1	-2
76	179	5235	-1	-1
76	180	5251	-1	-1
76	181	5277	-1	-2
76	182	5278	-1	-2
76	184	5279	-1	-2
76	185	5281	-1	-2
76	186	5280	-1	-2
76	189	5282	-1	-2
76	190	5318	-1	-2
76	191	5319	-1	-2
76	192	5321	-1	-2
76	193	5322	-1	-2
76	195	5323	-1	-2
76	197	5324	-1	-2
76	199	5325	0	-2
76	201	5326	0	-2
76	202	5327	-1	-2
76	203	0	0	-2
76	204	5329	-1	-2
76	205	0	0	-2
76	206	5331	-1	-2
76	207	5332	-1	-2
76	208	5333	-1	-2
76	209	5334	-1	-2
76	210	5335	0	-2
76	211	5336	-1	-2
76	212	5337	-1	-2
76	213	5338	0	-2
76	215	5339	-1	-1
76	216	5340	-1	-1
76	217	0	0	-2
76	218	5341	0	-2
76	219	5228	-1	-1
76	225	0	0	-2
76	226	0	0	-2
76	227	0	0	-2
76	228	0	0	-2
38	190	2351	0	419
38	191	2352	0	420
38	220	2353	0	421
38	209	2358	-1	422
38	210	2359	-1	423
38	211	2360	-1	424
38	212	2426	-1	425
38	213	2361	-1	426
38	195	2355	0	427
38	193	2367	0	428
38	197	2368	0	429
38	199	2356	-1	430
38	201	2427	-2147483648	431
38	207	2330	2147483648	432
38	208	2357	0	433
38	166	2417	-1	-2
38	167	2418	-1	434
38	169	2423	-1	-2
38	204	-1	-1	435
38	192	2354	-1	436
38	22	-1	-1	437
38	23	-1	-1	437
38	189	2432	0	438
38	93	-1	-1	439
38	95	-1	-1	440
38	164	-1	-1	441
38	73	-1	-1	442
38	74	-1	-1	442
38	81	-1	-1	443
38	158	-1	-1	444
38	165	-1	-1	445
38	35	-1	-1	446
38	24	-1	-1	447
38	25	-1	-1	447
38	226	2331	1073741824	448
38	227	2332	-1	449
38	237	2333	-1	450
38	238	2334	-1	451
38	239	2334	-1	452
38	240	2335	-1	453
38	241	2336	-1	450
38	242	2337	-1	451
38	243	2337	-1	452
38	244	2338	-1	453
38	58	2346	-1	-1
38	228	2339	-1	454
38	229	2340	-1	-1
38	230	2341	-1	-1
38	232	2342	-1	454
38	233	2343	-1	-1
38	234	2344	-1	-1
38	236	2345	-1	455
38	231	2345	-1	455
38	221	2471	1342177280	456
38	222	2472	1342177280	456
69	12	-1	-1	457
69	13	-1	-1	458
69	15	-1	-1	459
69	16	-1	-1	460
69	31	-1	-1	461
69	32	-1	-1	462
69	59	-1	-1	462
69	215	-1	-1	463
69	216	-1	-1	463
69	219	-1	-1	463
63	2	3930	-1	-2
63	3	3930	-1	-2
63	5	3889	-1	-2
63	6	3889	-1	-2
63	7	3936	-1	-1
63	8	3938	-1	-1
63	9	3889	-1	-2
63	10	3889	-1	-2
63	11	3890	-1	-1
63	12	3891	-1	-1
63	13	3892	-1	-1
63	14	3893	-1	-1
63	15	3894	268435456	464
63	16	3895	-1	465
63	17	3896	-1	466
63	18	3897	-1	467
63	19	3898	-1	-1
63	20	3908	-1	-1
63	21	3908	-1	-1
63	22	3899	-1	468
63	23	3900	-1	468
63	24	3901	268435456	469
63	25	3902	268435456	469
63	26	3903	-1	-1
63	27	3904	-1	-1
63	28	3905	-1	-1
63	29	3906	-1	-1
63	30	3907	-1	-1
63	31	3908	-1	-1
63	32	3908	-1	-1
63	33	3909	-1	-1
63	34	3909	-1	-1
63	35	3910	-1	470
63	36	3911	-1	470
63	37	3912	-1	-2
63	38	3913	-1	-2
63	39	3914	-1	-2
63	40	3915	-1	-2
63	41	3916	-1	-2
63	42	3917	-1	-2
63	43	3918	-1	-2
63	44	3919	-1	-2
63	45	3920	-1	-2
63	46	3921	-1	-2
63	47	3922	-1	-2
63	48	3923	-1	-2
63	49	3924	-1	-2
63	50	3924	-1	-2
63	51	3925	-1	-2
63	52	3926	-1	-2
63	53	3927	-1	-2
63	54	3928	-1	-2
63	55	3929	-1	-2
63	56	3930	-1	-2
63	57	3930	-1	-2
63	58	3931	-1	-1
63	59	3908	-1	-1
63	60	3930	-1	-1
63	62	3932	-1	-1
63	64	3933	-1	-1
63	65	3934	-1	-1
63	66	3935	-1	-1
63	67	3936	-1	-2
63	68	3937	-1	-2
63	71	3938	-1	471
63	72	3939	-1	471
63	73	3940	-1	472
63	74	3941	-1	472
63	75	3942	1342177280	473
63	76	3943	1342177280	473
63	77	3944	1342177280	473
63	78	3945	1342177280	473
63	79	3946	-1	474
63	80	3947	-1	475
63	81	3948	-1	476
63	83	3949	-1	-1
63	84	3950	-1	477
63	85	3951	-1	478
63	86	3952	-1	-1
63	87	3953	-1	-1
63	88	3954	-1	-1
63	89	3955	-1	-1
63	90	3956	-1	-1
63	91	3957	-1	-1
63	92	3958	-1	-1
63	93	3959	-1	479
63	94	3960	-1	-1
63	95	3961	-1	480
63	96	3962	-1	-1
63	97	3963	-1	-1
63	98	3964	-1	-1
63	99	3965	-1	-1
63	100	3966	-1	-1
63	101	5431	-1	-1
63	104	3968	-1	-1
63	105	3969	-1	-1
63	106	3970	-1	-1
63	107	3970	-1	-1
63	108	3971	-1	-1
63	109	3972	-1	-1
63	110	3970	-1	-1
63	111	3970	-1	-1
63	112	3971	-1	-1
63	113	3972	-1	-1
63	114	3973	-1	-1
63	115	3973	-1	-1
63	116	3974	-1	-1
63	117	3975	-1	-1
63	118	3973	-1	-1
63	119	3973	-1	-1
63	120	3974	-1	-1
63	121	3975	-1	-1
63	122	4052	-1	-1
63	123	4052	-1	-1
63	124	4052	-1	-1
63	125	4052	-1	-1
63	126	3977	-1	-1
63	127	3978	-1	-1
63	128	3979	-1	-1
63	129	3980	-1	-1
63	130	3977	-1	-1
63	131	3978	-1	-1
63	132	3979	-1	-1
63	133	3980	-1	-1
63	134	3977	-1	-1
63	135	3978	-1	-1
63	136	3979	-1	-1
63	137	3980	-1	-1
63	138	3977	-1	-1
63	139	3978	-1	-1
63	140	3979	-1	-1
63	141	3980	-1	-1
63	142	3981	-1	-1
63	143	3982	-1	-1
63	144	3981	-1	-1
63	145	3982	-1	-1
63	146	3983	-1	-2
63	147	3984	-1	-2
63	148	3984	-1	-2
63	149	3984	-1	-2
63	150	3984	-1	-2
63	151	3984	-1	-2
63	152	3985	-1	-1
63	154	3986	-1	-1
63	156	3987	1342177280	481
63	157	3988	1342177280	482
63	158	3928	-1	483
63	159	3930	-1	484
63	160	3936	-1	-1
63	161	3937	-1	-1
63	162	3938	-1	-1
63	163	3939	-1	-1
63	164	3989	-1	485
63	165	3989	-1	486
63	166	3990	-1	-2
63	167	3991	-1	-1
63	169	3992	-1	487
63	170	3993	1342177280	-2
63	171	3994	-1	-2
63	173	3930	-1	-2
63	175	3930	-1	-1
63	176	3930	-1	-1
63	177	3994	-1	-2
63	178	3889	-1	-1
63	179	3914	-1	-1
63	180	3930	-1	-2
63	181	3995	-1	-2
63	182	3996	-1	-2
63	184	3997	-1	-2
63	185	3998	-1	-2
63	186	3999	-1	-2
63	189	4000	-1	488
63	190	4001	-1	489
63	191	4002	-1	490
63	192	4003	-1	491
63	193	4004	-1	492
63	194	0	0	-2
63	195	4006	1	493
63	196	0	0	-2
63	197	4008	-1	494
63	199	4009	-1	495
63	201	4010	-1	496
63	202	0	-1	-2
63	204	4012	-1	497
63	206	0	-1	-2
63	207	4014	0	498
63	208	4015	-1	499
63	209	4016	-1	500
63	210	4017	-1	501
63	211	4018	-1	502
63	212	4019	-1	503
63	213	4020	-1	504
63	215	4021	-1	-1
63	216	4022	-1	-1
63	219	3908	-1	-1
58	2	3277	-1	-2
58	3	3277	-1	-2
58	5	3278	-1	-1
58	6	3278	-1	-1
58	7	3279	-1	-1
58	8	3280	-1	-1
58	9	3278	-1	-2
58	10	3278	-1	-2
58	11	3281	-1	-1
58	12	3282	-1	-1
58	13	3283	-1	-1
58	14	3284	-1	-1
58	15	3285	-1	-1
58	16	3286	-1	-1
58	17	3287	-1	-1
58	18	3288	-1	-1
58	19	3289	-1	-1
58	20	3290	-1	-1
58	21	3290	-1	-1
58	22	3291	-1	505
58	23	3292	-1	505
58	24	3293	-1	506
58	25	3294	-1	506
58	26	3295	-1	-1
58	27	3296	-1	-1
58	28	3297	-1	-1
58	29	3298	-1	-1
58	30	3299	-1	-1
58	31	3290	-1	-1
58	32	3290	-1	-1
58	33	3300	-1	-1
58	34	3300	-1	-1
58	35	3301	-1	507
58	36	3302	-1	508
58	37	3303	-1	-2
58	38	3304	-1	-2
58	39	3305	-1	-2
58	40	3306	-1	-2
58	41	3307	-1	-2
58	42	3308	-1	-2
58	43	3309	-1	-2
58	44	3310	-1	-2
58	45	3311	-1	-2
58	46	3312	-1	-2
58	47	3313	-1	-2
58	48	3314	-1	-2
58	49	3315	-1	-2
58	50	3315	-1	-2
58	51	3316	-1	-2
58	52	3317	-1	-2
58	53	3318	-1	-2
58	54	3319	-1	-2
58	55	3320	-1	-2
58	56	3277	-1	-2
58	57	3277	-1	-2
