SAGAS-DATA	1
script	frame	opcode	word_count	words[0]	words[1]	words[2]	words[3]	words[4]
286	6	29	1	1946157057	0	0	0	0
286	6	26	1	1744830464	0	0	0	0
286	6	22	1	1476395009	0	0	0	0
286	6	23	1	1543503873	0	0	0	0
286	6	3	5	201425264	18022400	60	310583299	2107392
286	6	3	5	209838448	13107350	60	310583299	2107392
286	6	1	1	67108877	0	0	0	0
286	19	6	1	402653184	0	0	0	0
286	19	0	1	0	0	0	0	0
287	0	29	1	1946157059	0	0	0	0
287	0	49	1	3288580103	0	0	0	0
287	0	47	1	3154116612	0	0	0	0
287	0	24	1	1610612737	0	0	0	0
287	0	3	5	201326640	9175040	19660950	754974727	2237184
287	0	3	5	209715248	9175040	19726186	754974727	2237184
287	0	3	5	218103856	14417920	0	377487367	2229504
287	0	1	1	67108867	0	0	0	0
287	3	29	1	1946157057	0	0	0	0
287	3	1	1	67108867	0	0	0	0
287	6	32	1	2147483661	0	0	0	0
287	6	19	1	1275068634	0	0	0	0
287	6	3	5	201326640	10485760	18350230	754974727	2237184
287	6	3	5	209715248	10485760	18415466	754974727	2237184
287	6	1	1	67108865	0	0	0	0
287	7	6	1	402653184	0	0	0	0
287	7	1	1	67108866	0	0	0	0
287	9	33	1	2214592512	0	0	0	0
287	9	19	1	1275068634	0	0	0	0
287	9	3	5	201326640	10485760	18350230	754974727	2237184
287	9	3	5	209715248	10485760	18415466	754974727	2237184
287	9	1	1	67108865	0	0	0	0
287	10	6	1	402653184	0	0	0	0
287	10	1	1	67108866	0	0	0	0
287	12	33	1	2214592512	0	0	0	0
287	12	19	1	1275068634	0	0	0	0
287	12	3	5	201326640	10485760	18350230	754974727	2237184
287	12	3	5	209715248	10485760	18415466	754974727	2237184
287	12	1	1	67108865	0	0	0	0
287	13	6	1	402653184	0	0	0	0
287	13	1	1	67108866	0	0	0	0
287	15	33	1	2214592512	0	0	0	0
287	15	19	1	1275068634	0	0	0	0
287	15	3	5	201326640	10485760	18350230	754974727	2237184
287	15	3	5	209715248	10485760	18415466	754974727	2237184
287	15	1	1	67108865	0	0	0	0
287	16	6	1	402653184	0	0	0	0
287	16	1	1	67108866	0	0	0	0
287	18	33	1	2214592512	0	0	0	0
287	18	19	1	1275068634	0	0	0	0
287	18	3	5	201326640	10485760	18350230	754974727	2237184
287	18	3	5	209715248	10485760	18415466	754974727	2237184
287	18	1	1	67108865	0	0	0	0
287	19	6	1	402653184	0	0	0	0
287	19	1	1	67108866	0	0	0	0
287	21	33	1	2214592512	0	0	0	0
287	21	19	1	1275068634	0	0	0	0
287	21	3	5	201326640	10485760	18350230	754974727	2237184
287	21	3	5	209715248	10485760	18415466	754974727	2237184
287	21	1	1	67108865	0	0	0	0
287	22	6	1	402653184	0	0	0	0
287	22	1	1	67108866	0	0	0	0
287	24	33	1	2214592512	0	0	0	0
287	24	19	1	1275068634	0	0	0	0
287	24	3	5	201326640	10485760	18350230	754974727	2237184
287	24	3	5	209715248	10485760	18415466	754974727	2237184
287	24	1	1	67108865	0	0	0	0
287	25	6	1	402653184	0	0	0	0
287	25	1	1	67108866	0	0	0	0
287	27	33	1	2214592512	0	0	0	0
287	27	19	1	1275068634	0	0	0	0
287	27	3	5	201326640	10485760	18350230	754974727	2237184
287	27	3	5	209715248	10485760	18415466	754974727	2237184
287	27	1	1	67108865	0	0	0	0
287	28	6	1	402653184	0	0	0	0
287	28	1	1	67108866	0	0	0	0
287	30	33	1	2214592512	0	0	0	0
287	30	19	1	1275068634	0	0	0	0
287	30	3	5	201326640	10485760	18350230	754974727	2237184
287	30	3	5	209715248	10485760	18415466	754974727	2237184
287	30	1	1	67108865	0	0	0	0
287	31	6	1	402653184	0	0	0	0
287	31	1	1	67108866	0	0	0	0
287	33	33	1	2214592512	0	0	0	0
287	33	19	1	1275068634	0	0	0	0
287	33	3	5	201326640	10485760	18350230	754974727	2237184
287	33	3	5	209715248	10485760	18415466	754974727	2237184
287	33	1	1	67108865	0	0	0	0
287	34	6	1	402653184	0	0	0	0
287	34	1	1	67108866	0	0	0	0
287	36	33	1	2214592512	0	0	0	0
287	36	19	1	1275068634	0	0	0	0
287	36	3	5	201326640	10485760	18350230	754974727	2237184
287	36	3	5	209715248	10485760	18415466	754974727	2237184
287	36	1	1	67108865	0	0	0	0
287	37	6	1	402653184	0	0	0	0
287	37	1	1	67108866	0	0	0	0
287	39	33	1	2214592512	0	0	0	0
287	39	19	1	1275068634	0	0	0	0
287	39	3	5	201326640	10485760	18350230	754974727	2237184
287	39	3	5	209715248	10485760	18415466	754974727	2237184
287	39	1	1	67108865	0	0	0	0
287	40	6	1	402653184	0	0	0	0
287	40	1	1	67108866	0	0	0	0
287	42	33	1	2214592512	0	0	0	0
287	42	19	1	1275068634	0	0	0	0
287	42	3	5	201326640	10485760	18350230	754974727	2237184
287	42	3	5	209715248	10485760	18415466	754974727	2237184
287	42	1	1	67108865	0	0	0	0
287	43	6	1	402653184	0	0	0	0
287	43	1	1	67108866	0	0	0	0
287	45	33	1	2214592512	0	0	0	0
287	45	47	1	3154116611	0	0	0	0
287	45	3	5	201326912	13107200	19660950	1514553347	4334464
287	45	3	5	209715520	13107200	19726186	1514553347	4334464
287	45	22	1	1476395009	0	0	0	0
287	45	24	1	1610612736	0	0	0	0
287	45	1	1	67108866	0	0	0	0
287	47	6	1	402653184	0	0	0	0
287	47	0	1	0	0	0	0	0
288	0	29	1	1946157059	0	0	0	0
288	0	49	1	3288580103	0	0	0	0
288	0	24	1	1610612737	0	0	0	0
288	0	3	5	201326640	9175040	19660950	754974727	2237184
288	0	3	5	209715248	9175040	19726186	754974727	2237184
288	0	3	5	218103856	11796480	0	377487367	2229504
288	0	1	1	67108867	0	0	0	0
288	3	29	1	1946157057	0	0	0	0
288	3	1	1	67108867	0	0	0	0
288	6	32	1	2147483661	0	0	0	0
288	6	19	1	1275068634	0	0	0	0
288	6	3	5	201326640	9175040	17039510	754974727	2237184
288	6	3	5	209715248	9175040	17104746	754974727	2237184
288	6	3	5	218103856	10485760	5242880	377487367	2241024
288	6	3	5	226492464	6553600	27525120	3917479943	2237184
288	6	1	1	67108865	0	0	0	0
288	7	6	1	402653184	0	0	0	0
288	7	1	1	67108866	0	0	0	0
288	9	33	1	2214592512	0	0	0	0
288	9	19	1	1275068634	0	0	0	0
288	9	3	5	201326640	9175040	17039510	754974727	2237184
288	9	3	5	209715248	9175040	17104746	754974727	2237184
288	9	3	5	218103856	10485760	5242880	377487367	2241024
288	9	3	5	226492464	6553600	27525120	3917479943	2237184
288	9	1	1	67108865	0	0	0	0
288	10	6	1	402653184	0	0	0	0
288	10	1	1	67108866	0	0	0	0
288	12	33	1	2214592512	0	0	0	0
288	12	19	1	1275068634	0	0	0	0
288	12	3	5	201326640	9175040	17039510	754974727	2237184
288	12	3	5	209715248	9175040	17104746	754974727	2237184
288	12	3	5	218103856	10485760	5242880	377487367	2241024
288	12	3	5	226492464	6553600	27525120	3917479943	2237184
288	12	1	1	67108865	0	0	0	0
288	13	6	1	402653184	0	0	0	0
288	13	1	1	67108866	0	0	0	0
288	15	33	1	2214592512	0	0	0	0
288	15	19	1	1275068634	0	0	0	0
288	15	3	5	201326640	9175040	17039510	754974727	2237184
288	15	3	5	209715248	9175040	17104746	754974727	2237184
288	15	3	5	218103856	10485760	5242880	377487367	2241024
288	15	3	5	226492464	6553600	27525120	3917479943	2237184
288	15	1	1	67108865	0	0	0	0
288	16	6	1	402653184	0	0	0	0
288	16	1	1	67108866	0	0	0	0
288	18	33	1	2214592512	0	0	0	0
288	18	19	1	1275068634	0	0	0	0
288	18	3	5	201326640	9175040	17039510	754974727	2237184
288	18	3	5	209715248	9175040	17104746	754974727	2237184
288	18	3	5	218103856	10485760	5242880	377487367	2241024
288	18	3	5	226492464	6553600	27525120	3917479943	2237184
288	18	1	1	67108865	0	0	0	0
288	19	6	1	402653184	0	0	0	0
288	19	1	1	67108866	0	0	0	0
288	21	33	1	2214592512	0	0	0	0
288	21	19	1	1275068634	0	0	0	0
288	21	3	5	201326640	9175040	17039510	754974727	2237184
288	21	3	5	209715248	9175040	17104746	754974727	2237184
288	21	3	5	218103856	10485760	5242880	377487367	2241024
288	21	3	5	226492464	6553600	27525120	3917479943	2237184
288	21	1	1	67108865	0	0	0	0
288	22	6	1	402653184	0	0	0	0
288	22	1	1	67108866	0	0	0	0
288	24	33	1	2214592512	0	0	0	0
288	24	19	1	1275068634	0	0	0	0
288	24	3	5	201326640	9175040	17039510	754974727	2237184
288	24	3	5	209715248	9175040	17104746	754974727	2237184
288	24	3	5	218103856	10485760	5242880	377487367	2241024
288	24	3	5	226492464	6553600	27525120	3917479943	2237184
288	24	1	1	67108865	0	0	0	0
288	25	6	1	402653184	0	0	0	0
288	25	1	1	67108866	0	0	0	0
288	27	33	1	2214592512	0	0	0	0
288	27	19	1	1275068634	0	0	0	0
288	27	3	5	201326640	9175040	17039510	754974727	2237184
288	27	3	5	209715248	9175040	17104746	754974727	2237184
288	27	3	5	218103856	10485760	5242880	377487367	2241024
288	27	3	5	226492464	6553600	27525120	3917479943	2237184
288	27	1	1	67108865	0	0	0	0
288	28	6	1	402653184	0	0	0	0
288	28	1	1	67108866	0	0	0	0
288	30	33	1	2214592512	0	0	0	0
288	30	19	1	1275068634	0	0	0	0
288	30	3	5	201326640	9175040	17039510	754974727	2237184
288	30	3	5	209715248	9175040	17104746	754974727	2237184
288	30	3	5	218103856	10485760	5242880	377487367	2241024
288	30	3	5	226492464	6553600	27525120	3917479943	2237184
288	30	1	1	67108865	0	0	0	0
288	31	6	1	402653184	0	0	0	0
288	31	1	1	67108866	0	0	0	0
288	33	33	1	2214592512	0	0	0	0
288	33	19	1	1275068634	0	0	0	0
288	33	3	5	201326640	9175040	17039510	754974727	2237184
288	33	3	5	209715248	9175040	17104746	754974727	2237184
288	33	3	5	218103856	10485760	5242880	377487367	2241024
288	33	3	5	226492464	6553600	27525120	3917479943	2237184
288	33	1	1	67108865	0	0	0	0
288	34	6	1	402653184	0	0	0	0
288	34	1	1	67108866	0	0	0	0
288	36	33	1	2214592512	0	0	0	0
288	36	19	1	1275068634	0	0	0	0
288	36	3	5	201326640	9175040	17039510	754974727	2237184
288	36	3	5	209715248	9175040	17104746	754974727	2237184
288	36	3	5	218103856	10485760	5242880	377487367	2241024
288	36	3	5	226492464	6553600	27525120	3917479943	2237184
288	36	1	1	67108865	0	0	0	0
288	37	6	1	402653184	0	0	0	0
288	37	1	1	67108866	0	0	0	0
288	39	33	1	2214592512	0	0	0	0
288	39	19	1	1275068634	0	0	0	0
288	39	3	5	201326640	9175040	17039510	754974727	2237184
288	39	3	5	209715248	9175040	17104746	754974727	2237184
288	39	3	5	218103856	10485760	5242880	377487367	2241024
288	39	3	5	226492464	6553600	27525120	3917479943	2237184
288	39	1	1	67108865	0	0	0	0
288	40	6	1	402653184	0	0	0	0
288	40	1	1	67108866	0	0	0	0
288	42	33	1	2214592512	0	0	0	0
288	42	19	1	1275068634	0	0	0	0
288	42	3	5	201326640	9175040	17039510	754974727	2237184
288	42	3	5	209715248	9175040	17104746	754974727	2237184
288	42	3	5	218103856	10485760	5242880	377487367	2241024
288	42	3	5	226492464	6553600	27525120	3917479943	2237184
288	42	1	1	67108865	0	0	0	0
288	43	6	1	402653184	0	0	0	0
288	43	1	1	67108866	0	0	0	0
288	45	33	1	2214592512	0	0	0	0
288	45	3	5	201326912	13107200	19660950	1514553347	4334464
288	45	3	5	209715520	13107200	19726186	1514553347	4334464
288	45	3	5	218103856	14417920	5242880	1514553347	4334464
288	45	3	5	226492736	5898240	27525120	1514553347	4334464
288	45	22	1	1476395009	0	0	0	0
288	45	24	1	1610612736	0	0	0	0
288	45	23	1	1543503873	0	0	0	0
288	45	1	1	67108868	0	0	0	0
288	49	6	1	402653184	0	0	0	0
288	49	0	1	0	0	0	0	0
289	0	1	1	67108867	0	0	0	0
289	3	29	1	1946157058	0	0	0	0
289	3	43	1	2885681153	0	0	0	0
289	3	1	1	67108872	0	0	0	0
289	11	22	1	1476395009	0	0	0	0
289	11	2	1	134217754	0	0	0	0
289	26	20	1	1342177280	0	0	0	0
289	26	29	1	1946157057	0	0	0	0
289	26	38	4	2550168576	200	4276617216	0	0
289	26	38	4	2550156288	0	9830400	0	0
289	26	38	4	2616755200	0	0	0	0
289	26	14	1	939524137	0	0	0	0
289	26	23	1	1543503873	0	0	0	0
289	26	0	1	0	0	0	0	0
290	0	14	1	939524191	0	0	0	0
290	0	38	4	2550150144	0	0	0	0
290	0	1	1	67108894	0	0	0	0
290	30	0	1	0	0	0	0	0
291	0	14	1	939524180	0	0	0	0
291	0	32	1	2147483650	0	0	0	0
291	0	38	4	2550148096	0	100	6553700	0
291	0	1	1	67108870	0	0	0	0
291	6	33	1	2214592512	0	0	0	0
291	6	38	4	2550148096	0	100	6553700	0
291	6	1	1	67108870	0	0	0	0
291	12	33	1	2214592512	0	0	0	0
291	12	0	1	0	0	0	0	0
292	0	2	1	134217775	0	0	0	0
292	47	38	4	2550159360	0	0	0	0
292	47	14	1	939524384	0	0	0	0
292	47	20	1	1342177280	0	0	0	0
292	47	2	1	134217788	0	0	0	0
292	60	22	1	1476395009	0	0	0	0
292	60	0	1	0	0	0	0	0
293	0	38	4	2550168576	0	0	0	0
293	0	29	1	1946157059	0	0	0	0
293	0	17	1	1140852040	0	0	0	0
293	0	2	1	134217732	0	0	0	0
293	4	3	5	201556160	17694720	0	1514553747	2228224
293	4	3	5	209928384	15728640	0	1514553747	2228224
293	4	3	5	218144960	10485760	0	1514553747	2228224
293	4	19	1	1275068458	0	0	0	0
293	4	38	4	2550156288	65456	4283170816	0	0
293	4	1	1	67108866	0	0	0	0
293	6	29	1	1946157057	0	0	0	0
293	6	1	1	67108866	0	0	0	0
293	8	6	1	402653184	0	0	0	0
293	8	0	1	0	0	0	0	0
294	0	38	4	2550168576	0	0	0	0
294	0	29	1	1946157059	0	0	0	0
294	0	17	1	1140852040	0	0	0	0
294	0	2	1	134217737	0	0	0	0
294	9	3	5	201367680	9830400	0	1514553747	2228224
294	9	3	5	209797248	18350080	0	1514553747	2228224
294	9	38	4	2550156288	0	4285136896	0	0
294	9	19	1	1275068458	0	0	0	0
294	9	1	1	67108866	0	0	0	0
294	11	29	1	1946157057	0	0	0	0
294	11	1	1	67108868	0	0	0	0
294	15	6	1	402653184	0	0	0	0
294	15	0	1	0	0	0	0	0
295	0	38	4	2616756224	0	0	0	0
295	0	17	1	1140852043	0	0	0	0
295	0	29	1	1946157059	0	0	0	0
296	0	47	1	3154116611	0	0	0	0
296	0	17	1	1140852064	0	0	0	0
296	0	43	1	2885681158	0	0	0	0
296	0	32	1	2147483660	0	0	0	0
296	0	38	4	2550177792	130	200	17039560	0
296	0	1	1	67108874	0	0	0	0
296	10	33	1	2214592512	0	0	0	0
296	10	38	4	2550177792	130	200	17039560	0
296	10	1	1	67108874	0	0	0	0
296	20	33	1	2214592512	0	0	0	0
296	20	38	4	2550177792	130	200	17039560	0
296	20	1	1	67108874	0	0	0	0
296	30	33	1	2214592512	0	0	0	0
296	30	38	4	2550177792	130	200	17039560	0
296	30	1	1	67108874	0	0	0	0
296	40	33	1	2214592512	0	0	0	0
296	40	38	4	2550177792	130	200	17039560	0
296	40	1	1	67108874	0	0	0	0
296	50	33	1	2214592512	0	0	0	0
296	50	38	4	2550177792	130	200	17039560	0
296	50	1	1	67108874	0	0	0	0
296	60	33	1	2214592512	0	0	0	0
296	60	38	4	2550177792	130	200	17039560	0
296	60	1	1	67108874	0	0	0	0
296	70	33	1	2214592512	0	0	0	0
296	70	38	4	2550177792	130	200	17039560	0
296	70	1	1	67108874	0	0	0	0
296	80	33	1	2214592512	0	0	0	0
296	80	38	4	2550177792	130	200	17039560	0
296	80	1	1	67108874	0	0	0	0
296	90	33	1	2214592512	0	0	0	0
296	90	38	4	2550177792	130	200	17039560	0
296	90	1	1	67108874	0	0	0	0
296	100	33	1	2214592512	0	0	0	0
296	100	38	4	2550177792	130	200	17039560	0
296	100	1	1	67108874	0	0	0	0
296	110	33	1	2214592512	0	0	0	0
296	110	38	4	2550177792	130	200	17039560	0
296	110	1	1	67108874	0	0	0	0
296	120	33	1	2214592512	0	0	0	0
297	0	18	1	1207960929	0	0	0	0
297	0	43	1	2885681158	0	0	0	0
297	0	47	1	3154116611	0	0	0	0
297	0	38	4	2550228992	150	240	19661040	0
297	0	1	1	67108874	0	0	0	0
298	0	49	1	3288334345	0	0	0	0
298	0	38	4	2550180864	0	0	0	0
298	0	14	1	939524113	0	0	0	0
298	0	38	4	2550168576	0	0	0	0
298	0	29	1	1946157059	0	0	0	0
298	0	2	1	134217752	0	0	0	0
298	24	29	1	1946157057	0	0	0	0
298	24	0	1	0	0	0	0	0
299	0	49	1	3288334343	0	0	0	0
299	0	38	4	2550180864	0	0	0	0
299	0	14	1	939524107	0	0	0	0
299	0	38	4	2550168576	0	0	0	0
299	0	29	1	1946157059	0	0	0	0
299	0	2	1	134217748	0	0	0	0
299	20	29	1	1946157057	0	0	0	0
299	20	50	1	3355443207	0	0	0	0
299	20	0	1	0	0	0	0	0
300	0	52	1	3489742742	0	0	0	0
300	0	14	1	939524107	0	0	0	0
300	0	38	4	2550168576	120	0	0	0
300	0	2	1	134217732	0	0	0	0
300	4	38	4	2550153216	6553600	0	0	0
300	4	29	1	1946157059	0	0	0	0
300	4	2	1	134217748	0	0	0	0
300	20	29	1	1946157057	0	0	0	0
300	20	22	1	1476395009	0	0	0	0
300	20	0	1	0	0	0	0	0
301	0	52	1	3489742742	0	0	0	0
301	0	14	1	939524107	0	0	0	0
301	0	38	4	2550168576	120	0	0	0
301	0	2	1	134217732	0	0	0	0
301	4	38	4	2550152192	4288413696	0	0	0
301	4	29	1	1946157059	0	0	0	0
301	4	2	1	134217748	0	0	0	0
301	20	29	1	1946157057	0	0	0	0
301	20	0	1	0	0	0	0	0
302	0	48	1	3221225472	0	0	0	0
302	0	2	1	134217734	0	0	0	0
302	6	29	1	1946157058	0	0	0	0
302	6	20	1	1342177280	0	0	0	0
302	6	2	1	134217748	0	0	0	0
302	20	14	1	939524127	0	0	0	0
302	20	38	4	2565372928	0	0	0	0
302	20	38	4	2550156288	0	4285136896	0	0
302	20	38	4	2616755200	0	0	0	0
302	20	2	1	134217760	0	0	0	0
302	32	23	1	1543503873	0	0	0	0
302	32	29	1	1946157057	0	0	0	0
302	32	0	1	0	0	0	0	0
303	0	20	1	1342177280	0	0	0	0
303	0	19	1	1275068434	0	0	0	0
303	0	2	1	134217732	0	0	0	0
303	4	29	1	1946157058	0	0	0	0
303	4	2	1	134217749	0	0	0	0
303	21	14	1	939524106	0	0	0	0
303	21	38	4	2565372928	0	0	0	0
303	21	38	4	2550152192	0	9830400	0	0
303	21	38	4	2550159360	0	4255645696	0	0
303	21	38	4	2616755200	0	0	0	0
303	21	2	1	134217748	0	0	0	0
303	21	29	1	1946157057	0	0	0	0
303	21	2	1	134217759	0	0	0	0
303	31	23	1	1543503874	0	0	0	0
303	31	2	1	134217760	0	0	0	0
303	32	22	1	1476395009	0	0	0	0
303	32	0	1	0	0	0	0	0
304	0	47	1	3154116611	0	0	0	0
304	0	2	1	134217733	0	0	0	0
304	5	3	5	201400432	16384120	0	294010883	0
304	5	3	5	209780848	16384060	0	294010883	0
304	5	19	1	1275068459	0	0	0	0
304	5	1	1	67108868	0	0	0	0
304	9	6	1	402653184	0	0	0	0
304	9	2	1	134217737	0	0	0	0
304	9	22	1	1476395009	0	0	0	0
304	9	0	1	0	0	0	0	0
305	0	47	1	3154116611	0	0	0	0
305	0	2	1	134217732	0	0	0	0
305	4	3	5	201449584	14418040	0	294010883	2097152
305	4	3	5	209830000	14417950	0	294010883	2097152
305	4	19	1	1275068459	0	0	0	0
305	4	1	1	67108868	0	0	0	0
305	8	6	1	402653184	0	0	0	0
305	8	2	1	134217739	0	0	0	0
305	11	22	1	1476395009	0	0	0	0
305	11	0	1	0	0	0	0	0
306	0	47	1	3154116612	0	0	0	0
306	0	20	1	1342177280	0	0	0	0
306	0	2	1	134217735	0	0	0	0
306	7	3	5	201326992	16384000	6553636	1514553347	21104640
306	7	3	5	209715600	16384000	6553728	1514553347	21104640
306	7	38	4	2550156288	0	0	0	0
306	7	19	1	1275068457	0	0	0	0
306	7	1	1	67108868	0	0	0	0
306	11	3	5	201326928	16384050	6553636	1514553347	21103872
306	11	3	5	209715600	16384000	6553728	1514553347	21104640
306	11	1	1	67108881	0	0	0	0
306	28	6	1	402653184	0	0	0	0
306	28	0	1	0	0	0	0	0
307	0	2	1	134217736	0	0	0	0
307	8	19	1	1275068458	0	0	0	0
307	8	3	5	201540080	14418120	0	1514553347	2228992
307	8	3	5	209928688	13107200	0	1514553347	2228992
307	8	3	5	218300912	9175040	0	1514553347	2228992
307	8	1	1	67108871	0	0	0	0
307	15	6	1	402653184	0	0	0	0
307	15	0	1	0	0	0	0	0
308	0	2	1	134217736	0	0	0	0
308	8	19	1	1275068458	0	0	0	0
308	8	3	5	201540048	14418120	0	1514553347	2228992
308	8	3	5	209928656	13107200	0	1514553347	2228992
308	8	3	5	218300880	9175040	0	1514553347	2228992
308	8	1	1	67108871	0	0	0	0
308	15	6	1	402653184	0	0	0	0
308	15	0	1	0	0	0	0	0
309	0	2	1	134217736	0	0	0	0
309	8	19	1	1275068458	0	0	0	0
309	8	3	5	201540016	14418120	0	1514553347	2228992
309	8	3	5	209928624	13107200	0	1514553347	2228992
309	8	3	5	218300848	9175040	0	1514553347	2228992
309	8	1	1	67108871	0	0	0	0
309	15	6	1	402653184	0	0	0	0
309	15	0	1	0	0	0	0	0
310	0	2	1	134217736	0	0	0	0
310	8	19	1	1275068458	0	0	0	0
310	8	3	5	201540048	14418120	0	1514553347	2228992
310	8	3	5	209928656	13107200	0	1514553347	2228992
310	8	3	5	218300880	9175040	0	1514553347	2228992
310	8	1	1	67108871	0	0	0	0
310	15	6	1	402653184	0	0	0	0
310	15	0	1	0	0	0	0	0
311	0	2	1	134217736	0	0	0	0
311	8	19	1	1275068458	0	0	0	0
311	8	3	5	201539952	14418120	0	1514553355	2228224
311	8	3	5	209928560	13107200	0	1514553355	2228224
311	8	3	5	218300784	9175040	0	1514553347	2228992
311	8	1	1	67108871	0	0	0	0
311	15	6	1	402653184	0	0	0	0
311	15	0	1	0	0	0	0	0
312	0	2	1	134217732	0	0	0	0
312	4	3	5	201490768	14483396	0	419840523	2228224
312	4	3	5	209879376	20971740	2097152	419840523	2228224
312	4	19	1	1275068458	0	0	0	0
312	4	1	1	67108868	0	0	0	0
312	8	3	5	201490704	14483396	0	419840523	2228224
312	8	3	5	209879312	20971740	2097152	419840523	2228224
312	8	1	1	67108871	0	0	0	0
312	15	6	1	402653184	0	0	0	0
312	15	0	1	0	0	0	0	0
313	0	47	1	3154116609	0	0	0	0
313	0	2	1	134217737	0	0	0	0
313	9	47	1	3154116612	0	0	0	0
313	9	3	5	201498992	14483416	0	126156803	2231424
313	9	3	5	209895792	16384000	11796580	126156803	2231424
313	9	19	1	1275068458	0	0	0	0
313	9	1	1	67108872	0	0	0	0
313	17	6	1	402653184	0	0	0	0
313	17	2	1	134217750	0	0	0	0
313	22	47	1	3154116609	0	0	0	0
313	22	0	1	0	0	0	0	0
314	0	28	1	1885339651	0	0	0	0
314	0	2	1	134217734	0	0	0	0
314	6	3	5	201523792	13107200	0	335974403	4330496
314	6	3	5	209928784	18350150	0	335974403	4330496
314	6	38	4	2563275776	7208960	0	0	0
314	6	38	4	2550156288	0	4283170816	0	0
314	6	19	1	1275068457	0	0	0	0
314	6	20	1	1342177280	0	0	0	0
314	6	1	1	67108867	0	0	0	0
314	9	27	1	1811939329	0	0	0	0
314	9	3	5	201523696	13107200	0	1514553347	4327936
314	9	3	5	209928688	18350150	0	1514553347	4327936
314	9	1	1	67108868	0	0	0	0
314	13	3	5	201523696	13107200	0	84295683	4327936
314	13	3	5	209928688	18350150	0	84295683	4327936
314	13	1	1	67108873	0	0	0	0
314	22	6	1	402653184	0	0	0	0
314	22	1	1	67108870	0	0	0	0
314	28	52	1	3489677254	0	0	0	0
314	28	1	1	67108866	0	0	0	0
314	30	38	4	2550148096	0	0	0	0
314	30	0	1	0	0	0	0	0
315	0	47	1	3154116612	0	0	0	0
315	0	2	1	134217732	0	0	0	0
315	4	38	4	2563275776	7864320	0	0	0
315	4	2	1	134217736	0	0	0	0
315	8	20	1	1342177280	0	0	0	0
315	8	3	5	201499184	13631488	65476	1514553347	4327936
315	8	3	5	209904176	16711680	4288479152	1514553347	4327936
315	8	3	5	218268208	11141120	0	1514553347	4327936
315	8	38	4	2550153216	0	0	0	0
315	8	19	1	1275068458	0	0	0	0
315	8	1	1	67108879	0	0	0	0
315	23	38	4	2550152192	0	0	0	0
315	23	19	1	1275068458	0	0	0	0
315	23	1	1	67108871	0	0	0	0
315	30	47	1	3154116608	0	0	0	0
315	30	6	1	402653184	0	0	0	0
315	30	0	1	0	0	0	0	0
316	0	47	1	3154116611	0	0	0	0
316	0	2	1	134217736	0	0	0	0
316	8	38	4	2558557184	7864320	0	0	0
316	8	2	1	134217743	0	0	0	0
316	15	3	5	201450000	13828016	0	1514553347	4198144
316	15	3	5	209838608	15728760	0	1514553347	4198144
316	15	3	5	218169872	9830400	0	168181763	4198144
316	15	38	4	2550156288	0	4285136896	0	0
316	15	19	1	1275068457	0	0	0	0
316	15	20	1	1342177280	0	0	0	0
316	15	1	1	67108868	0	0	0	0
316	19	6	1	402653184	0	0	0	0
316	19	0	1	0	0	0	0	0
317	0	47	1	3154116611	0	0	0	0
317	0	2	1	134217736	0	0	0	0
317	8	38	4	2558557184	7864320	0	0	0
317	8	2	1	134217743	0	0	0	0
317	15	3	5	201450032	13828016	0	1514553347	4198144
317	15	3	5	209838640	15728760	0	1514553347	4198144
317	15	3	5	218169904	9830400	0	168181763	4198144
317	15	38	4	2550156288	0	4285136896	0	0
317	15	19	1	1275068457	0	0	0	0
317	15	20	1	1342177280	0	0	0	0
317	15	1	1	67108868	0	0	0	0
317	19	6	1	402653184	0	0	0	0
317	19	0	1	0	0	0	0	0
318	0	47	1	3154116611	0	0	0	0
318	0	2	1	134217736	0	0	0	0
318	8	38	4	2558557184	7864320	0	0	0
318	8	2	1	134217743	0	0	0	0
318	15	3	5	201450064	13828016	0	1514553347	4198144
318	15	3	5	209838672	15728760	0	1514553347	4198144
318	15	3	5	218169936	9830400	0	168181763	4198144
318	15	38	4	2550156288	0	4285136896	0	0
318	15	19	1	1275068457	0	0	0	0
318	15	20	1	1342177280	0	0	0	0
318	15	1	1	67108868	0	0	0	0
318	19	6	1	402653184	0	0	0	0
318	19	0	1	0	0	0	0	0
319	0	47	1	3154116611	0	0	0	0
319	0	2	1	134217736	0	0	0	0
319	8	38	4	2558557184	7864320	0	0	0
319	8	2	1	134217743	0	0	0	0
319	15	3	5	201450032	13828016	0	1514553347	4198144
319	15	3	5	209838640	15728760	0	1514553347	4198144
319	15	3	5	218169904	9830400	0	168181763	4198144
319	15	38	4	2550156288	0	4285136896	0	0
319	15	19	1	1275068457	0	0	0	0
319	15	20	1	1342177280	0	0	0	0
319	15	1	1	67108868	0	0	0	0
319	19	6	1	402653184	0	0	0	0
319	19	0	1	0	0	0	0	0
320	0	47	1	3154116611	0	0	0	0
320	0	2	1	134217736	0	0	0	0
320	8	38	4	2558557184	7864320	0	0	0
320	8	2	1	134217743	0	0	0	0
320	15	3	5	201450000	13828016	0	1514553347	4198144
320	15	3	5	209838608	15728760	0	1514553347	4198144
320	15	3	5	218169872	9830400	0	168181763	4198144
320	15	38	4	2550156288	0	4285136896	0	0
320	15	19	1	1275068457	0	0	0	0
320	15	20	1	1342177280	0	0	0	0
