SAGAS-DATA	1
motion	begin	end	id	joint	damage	radius	x	y	z	angle	growth	weight	base	fgm	epoch	group	element	kind
101226	37	38	1	0	1	160	0	280	-150	180	0	1	70	32	23	0	0	1
101226	40	41	0	0	1	160	0	280	150	180	0	1	70	32	25	0	0	1
101226	40	41	1	0	1	160	0	280	-150	180	0	1	70	32	25	0	0	1
101226	43	45	0	0	1	200	0	300	150	90	0	1	120	31	27	0	0	1
101226	43	45	1	0	1	200	0	300	-150	90	0	1	120	31	27	0	0	1
101227	0	4	0	0	1	140	0	300	150	180	0	1	70	32	1	0	0	1
101227	0	4	1	0	1	140	0	300	-150	180	0	1	70	32	1	0	0	1
101227	0	4	2	0	1	180	0	0	0	90	0	1	10	32	1	0	0	1
101227	4	5	0	0	1	140	0	260	150	180	0	1	70	32	1	0	0	1
101227	4	5	1	0	1	140	0	260	-150	180	0	1	70	32	1	0	0	1
101227	4	5	2	0	1	160	0	80	0	-90	0	1	10	32	1	0	0	1
101227	4	5	3	0	1	100	0	420	0	-90	0	1	70	32	1	0	0	1
101227	7	8	0	0	1	140	0	260	150	180	0	1	70	32	3	0	0	1
101227	7	8	1	0	1	140	0	260	-150	180	0	1	70	32	3	0	0	1
101227	7	8	2	0	1	160	0	80	0	-90	0	1	10	32	3	0	0	1
101227	7	8	3	0	1	100	0	420	0	-90	0	1	70	32	3	0	0	1
101227	10	11	0	0	1	140	0	260	150	180	0	1	70	32	5	0	0	1
101227	10	11	1	0	1	140	0	260	-150	180	0	1	70	32	5	0	0	1
101227	10	11	2	0	1	160	0	80	0	-90	0	1	10	32	5	0	0	1
101227	10	11	3	0	1	100	0	420	0	-90	0	1	70	32	5	0	0	1
101227	13	14	0	0	1	140	0	260	150	180	0	1	70	32	7	0	0	1
101227	13	14	1	0	1	140	0	260	-150	180	0	1	70	32	7	0	0	1
101227	13	14	2	0	1	160	0	80	0	-90	0	1	10	32	7	0	0	1
101227	13	14	3	0	1	100	0	420	0	-90	0	1	70	32	7	0	0	1
101227	16	17	0	0	1	140	0	260	150	180	0	1	70	32	9	0	0	1
101227	16	17	1	0	1	140	0	260	-150	180	0	1	70	32	9	0	0	1
101227	16	17	2	0	1	160	0	80	0	-90	0	1	10	32	9	0	0	1
101227	16	17	3	0	1	100	0	420	0	-90	0	1	70	32	9	0	0	1
101227	19	20	0	0	1	140	0	260	150	180	0	1	70	32	11	0	0	1
101227	19	20	1	0	1	140	0	260	-150	180	0	1	70	32	11	0	0	1
101227	19	20	2	0	1	160	0	80	0	-90	0	1	10	32	11	0	0	1
101227	19	20	3	0	1	100	0	420	0	-90	0	1	70	32	11	0	0	1
101227	22	23	0	0	1	140	0	260	150	180	0	1	70	32	13	0	0	1
101227	22	23	1	0	1	140	0	260	-150	180	0	1	70	32	13	0	0	1
101227	22	23	2	0	1	160	0	80	0	-90	0	1	10	32	13	0	0	1
101227	22	23	3	0	1	100	0	420	0	-90	0	1	70	32	13	0	0	1
101227	25	26	0	0	1	140	0	260	150	180	0	1	70	32	15	0	0	1
101227	25	26	1	0	1	140	0	260	-150	180	0	1	70	32	15	0	0	1
101227	25	26	2	0	1	160	0	80	0	-90	0	1	10	32	15	0	0	1
101227	25	26	3	0	1	100	0	420	0	-90	0	1	70	32	15	0	0	1
101227	28	29	0	0	1	140	0	260	150	180	0	1	70	32	17	0	0	1
101227	28	29	1	0	1	140	0	260	-150	180	0	1	70	32	17	0	0	1
101227	28	29	2	0	1	160	0	80	0	-90	0	1	10	32	17	0	0	1
101227	28	29	3	0	1	100	0	420	0	-90	0	1	70	32	17	0	0	1
101227	31	32	0	0	1	140	0	260	150	180	0	1	70	32	19	0	0	1
101227	31	32	1	0	1	140	0	260	-150	180	0	1	70	32	19	0	0	1
101227	31	32	2	0	1	160	0	80	0	-90	0	1	10	32	19	0	0	1
101227	31	32	3	0	1	100	0	420	0	-90	0	1	70	32	19	0	0	1
101227	34	35	0	0	1	140	0	260	150	180	0	1	70	32	21	0	0	1
101227	34	35	1	0	1	140	0	260	-150	180	0	1	70	32	21	0	0	1
101227	34	35	2	0	1	160	0	80	0	-90	0	1	10	32	21	0	0	1
101227	34	35	3	0	1	100	0	420	0	-90	0	1	70	32	21	0	0	1
101227	37	38	0	0	1	140	0	260	150	180	0	1	70	32	23	0	0	1
101227	37	38	1	0	1	140	0	260	-150	180	0	1	70	32	23	0	0	1
101227	37	38	2	0	1	160	0	80	0	-90	0	1	10	32	23	0	0	1
101227	37	38	3	0	1	100	0	420	0	-90	0	1	70	32	23	0	0	1
101227	40	41	0	0	1	140	0	260	150	180	0	1	70	32	25	0	0	1
101227	40	41	1	0	1	140	0	260	-150	180	0	1	70	32	25	0	0	1
101227	40	41	2	0	1	160	0	80	0	-90	0	1	10	32	25	0	0	1
101227	40	41	3	0	1	100	0	420	0	-90	0	1	70	32	25	0	0	1
101227	43	47	0	0	1	200	0	300	150	90	0	1	120	31	27	0	0	1
101227	43	47	1	0	1	200	0	300	-150	90	0	1	120	31	27	0	0	1
101227	43	47	2	0	1	220	0	80	0	-90	0	1	120	31	27	0	0	1
101227	43	47	3	0	1	90	0	420	0	-90	0	1	120	31	27	0	0	1
854	21	23	0	16	6	220	0	0	0	361	100	90	0	32	1	0	0	2
854	21	23	1	14	6	220	0	0	0	361	100	90	0	32	1	0	0	2
854	25	30	0	16	6	220	0	0	0	361	100	90	0	32	3	0	0	2
854	25	30	1	14	6	220	0	0	0	361	100	90	0	32	3	0	0	2
855	20	22	0	21	6	210	150	0	0	361	100	90	0	32	1	0	0	2
855	20	22	1	21	6	210	0	0	0	361	100	90	0	32	1	0	0	2
855	28	30	0	21	6	210	150	0	0	361	100	90	0	32	3	0	0	2
855	28	30	1	21	6	210	0	0	0	361	100	90	0	32	3	0	0	2
862	6	7	0	29	1	330	0	0	0	361	100	0	0	38	1	0	0	2
862	6	7	1	0	1	180	0	200	250	361	100	0	0	38	1	0	0	2
907	5	9	0	9	4	280	140	0	0	361	100	0	0	38	1	0	0	2
907	5	9	1	9	4	210	-40	0	0	361	100	0	0	38	1	0	0	2
908	6	12	0	15	4	280	140	0	0	361	100	0	0	38	1	0	0	2
908	6	12	1	15	4	210	-40	0	0	361	100	0	0	38	1	0	0	2
909	2	6	0	21	12	290	90	0	0	100	100	120	0	31	1	0	0	2
909	6	26	0	21	12	290	90	0	0	100	100	120	0	31	1	0	0	2
910	12	18	0	14	13	240	80	0	0	361	100	0	0	37	1	0	0	2
910	12	18	1	15	13	280	150	0	0	361	100	0	0	37	1	0	0	2
910	12	18	2	14	13	180	-30	0	0	361	100	0	0	37	1	0	0	2
911	12	18	0	14	12	240	80	0	0	361	100	0	0	37	1	0	0	2
911	12	18	1	15	12	280	150	0	0	361	100	0	0	37	1	0	0	2
911	12	18	2	14	12	180	-30	0	0	361	100	0	0	37	1	0	0	2
912	12	18	0	14	11	240	80	0	0	361	100	0	0	37	1	0	0	2
912	12	18	1	15	11	280	150	0	0	361	100	0	0	37	1	0	0	2
912	12	18	2	14	11	180	-30	0	0	361	100	0	0	37	1	0	0	2
913	4	24	0	8	13	240	80	0	0	100	130	0	10	37	1	0	0	2
913	4	24	1	9	13	250	190	0	0	100	130	0	10	37	1	0	0	2
914	11	17	0	14	8	220	80	0	0	40	80	0	30	37	1	0	0	2
914	11	17	1	15	8	240	180	0	0	40	80	0	30	37	1	0	0	2
917	27	33	0	14	20	280	80	0	0	361	100	0	20	37	1	0	0	2
917	27	33	1	15	20	320	240	0	0	361	100	0	20	37	1	0	0	2
917	27	33	2	14	20	200	-30	0	0	361	100	0	20	37	1	0	0	2
920	16	19	0	15	21	480	180	0	0	90	100	0	40	37	1	0	0	2
920	16	19	1	9	21	480	180	0	0	90	100	0	40	37	1	0	0	2
921	12	32	0	26	19	210	0	0	0	60	100	0	30	31	1	0	0	2
921	12	32	1	21	19	210	0	0	0	60	100	0	30	31	1	0	0	2
921	12	32	2	26	19	270	180	0	0	60	100	0	30	31	1	0	0	2
921	12	32	3	21	19	270	180	0	0	60	100	0	30	31	1	0	0	2
922	4	8	0	15	15	200	120	0	0	361	100	0	0	37	1	0	0	2
922	4	8	1	9	15	200	120	0	0	361	100	0	0	37	1	0	0	2
922	4	8	2	5	15	280	0	0	0	361	100	0	0	37	1	0	0	2
922	8	30	0	15	12	200	120	0	0	361	100	0	0	37	1	0	0	2
922	8	30	1	9	12	200	120	0	0	361	100	0	0	37	1	0	0	2
922	8	30	2	5	12	280	0	0	0	361	100	0	0	37	1	0	0	2
923	8	16	0	15	16	240	220	0	0	-70	100	0	0	37	1	0	0	2
923	8	16	1	14	16	160	80	0	0	361	100	0	20	37	1	0	0	2
923	8	16	2	8	16	160	80	0	0	361	100	0	20	37	1	0	0	2
924	8	14	0	0	15	340	0	200	-370	361	100	0	10	31	1	0	0	2
924	8	14	1	0	15	280	0	140	-170	361	100	0	10	31	1	0	0	2
924	14	36	0	0	10	340	0	200	-370	361	100	0	0	32	1	0	0	2
924	14	36	1	0	10	280	0	140	-170	361	100	0	0	32	1	0	0	2
925	3	21	0	8	12	260	10	0	0	110	100	0	0	37	1	0	0	2
925	3	21	1	9	12	300	150	0	0	110	100	0	0	37	1	0	0	2
926	6	12	0	26	13	330	80	0	0	-90	90	0	15	31	1	0	0	2
926	6	12	1	21	13	330	80	0	0	-90	90	0	15	31	1	0	0	2
926	6	12	2	26	13	280	-80	0	0	-90	90	0	15	31	1	0	0	2
926	6	12	3	21	13	280	-80	0	0	-90	90	0	15	31	1	0	0	2
926	12	30	0	26	10	300	80	0	0	-90	90	0	15	31	1	0	0	2
926	12	30	1	21	10	300	80	0	0	-90	90	0	15	31	1	0	0	2
926	12	30	2	26	10	260	-80	0	0	-90	90	0	15	31	1	0	0	2
926	12	30	3	21	10	260	-80	0	0	-90	90	0	15	31	1	0	0	2
936	9	12	0	14	14	280	0	0	0	361	100	0	0	37	1	0	0	2
936	9	12	1	14	14	340	290	0	0	361	100	0	0	37	1	0	0	2
939	9	12	0	14	14	280	0	0	0	361	100	0	0	37	1	0	0	2
939	9	12	1	14	14	340	290	0	0	361	100	0	0	37	1	0	0	2
940	3	9	0	8	12	200	200	0	0	361	120	100	0	37	1	0	0	2
940	3	9	1	14	12	200	200	0	0	361	120	100	0	37	1	0	0	2
940	9	17	0	8	8	200	200	0	0	361	120	100	0	37	1	0	0	2
940	9	17	1	14	8	200	200	0	0	361	120	100	0	37	1	0	0	2
940	9	17	2	21	8	160	100	0	0	361	120	100	0	37	1	0	0	2
940	17	25	0	8	8	200	200	0	0	361	120	100	0	37	1	0	0	2
940	17	25	1	14	8	200	200	0	0	361	120	100	0	37	1	0	0	2
940	17	25	2	21	8	160	100	0	0	361	120	100	0	37	1	0	0	2
940	25	33	0	8	8	200	200	0	0	361	120	100	0	37	1	0	0	2
940	25	33	1	14	8	200	200	0	0	361	120	100	0	37	1	0	0	2
940	25	33	2	21	8	160	100	0	0	361	120	100	0	37	1	0	0	2
940	33	41	0	8	8	200	200	0	0	361	120	100	0	37	1	0	0	2
940	33	41	1	14	8	200	200	0	0	361	120	100	0	37	1	0	0	2
940	33	41	2	21	8	160	100	0	0	361	120	100	0	37	1	0	0	2
940	41	49	0	8	8	200	200	0	0	361	120	100	0	37	1	0	0	2
940	41	49	1	14	8	200	200	0	0	361	120	100	0	37	1	0	0	2
940	41	49	2	21	8	160	100	0	0	361	120	100	0	37	1	0	0	2
940	49	57	0	8	3	140	200	0	0	361	100	0	0	40	2	1	0	2
940	49	57	1	14	3	140	200	0	0	361	100	0	0	40	2	1	0	2
940	49	57	2	21	3	80	100	0	0	361	100	0	0	40	2	1	0	2
940	57	65	0	8	3	140	200	0	0	361	100	0	0	40	2	1	0	2
940	57	65	1	14	3	140	200	0	0	361	100	0	0	40	2	1	0	2
940	57	65	2	21	3	80	100	0	0	361	100	0	0	40	2	1	0	2
940	65	73	0	8	3	140	200	0	0	361	100	0	0	40	2	1	0	2
940	65	73	1	14	3	140	200	0	0	361	100	0	0	40	2	1	0	2
940	65	73	2	21	3	80	100	0	0	361	100	0	0	40	2	1	0	2
941	3	9	0	8	12	220	200	0	0	361	120	100	0	37	1	0	0	2
941	3	9	1	14	12	220	200	0	0	361	120	100	0	37	1	0	0	2
941	9	17	0	8	8	200	200	0	0	361	120	100	0	37	1	0	0	2
941	9	17	1	14	8	200	200	0	0	361	120	100	0	37	1	0	0	2
941	9	17	2	21	8	160	100	0	0	361	120	100	0	37	1	0	0	2
941	17	25	0	8	8	200	200	0	0	361	120	100	0	37	1	0	0	2
941	17	25	1	14	8	200	200	0	0	361	120	100	0	37	1	0	0	2
941	17	25	2	21	8	160	100	0	0	361	120	100	0	37	1	0	0	2
941	25	33	0	8	8	200	200	0	0	361	120	100	0	37	1	0	0	2
941	25	33	1	14	8	200	200	0	0	361	120	100	0	37	1	0	0	2
941	25	33	2	21	8	160	100	0	0	361	120	100	0	37	1	0	0	2
941	33	41	0	8	8	200	200	0	0	361	120	100	0	37	1	0	0	2
941	33	41	1	14	8	200	200	0	0	361	120	100	0	37	1	0	0	2
941	33	41	2	21	8	160	100	0	0	361	120	100	0	37	1	0	0	2
941	41	49	0	8	8	200	200	0	0	361	120	100	0	37	1	0	0	2
941	41	49	1	14	8	200	200	0	0	361	120	100	0	37	1	0	0	2
941	41	49	2	21	8	160	100	0	0	361	120	100	0	37	1	0	0	2
941	49	57	0	8	3	140	200	0	0	361	100	0	0	40	2	1	0	2
941	49	57	1	14	3	140	200	0	0	361	100	0	0	40	2	1	0	2
941	49	57	2	21	3	80	100	0	0	361	100	0	0	40	2	1	0	2
941	57	65	0	8	3	140	200	0	0	361	100	0	0	40	2	1	0	2
941	57	65	1	14	3	140	200	0	0	361	100	0	0	40	2	1	0	2
941	57	65	2	21	3	80	100	0	0	361	100	0	0	40	2	1	0	2
941	65	73	0	8	3	140	200	0	0	361	100	0	0	40	2	1	0	2
941	65	73	1	14	3	140	200	0	0	361	100	0	0	40	2	1	0	2
941	65	73	2	21	3	80	100	0	0	361	100	0	0	40	2	1	0	2
943	16	18	0	0	10	400	0	0	-500	90	100	150	0	31	1	0	0	2
943	16	18	1	0	10	400	0	0	-100	90	100	150	0	31	1	0	0	2
943	16	18	2	0	10	400	0	0	300	90	100	150	0	31	1	0	0	2
943	16	18	3	0	10	400	0	0	700	90	100	150	0	31	1	0	0	2
943	26	28	0	0	10	400	0	0	-500	90	100	150	0	31	3	0	0	2
943	26	28	1	0	10	400	0	0	-100	90	100	150	0	31	3	0	0	2
943	26	28	2	0	10	400	0	0	300	90	100	150	0	31	3	0	0	2
943	26	28	3	0	10	400	0	0	700	90	100	150	0	31	3	0	0	2
102249	9	12	0	14	14	280	0	0	0	361	100	0	0	37	1	0	0	2
102249	9	12	1	14	14	340	290	0	0	361	100	0	0	37	1	0	0	2
102250	9	12	0	14	14	280	0	0	0	361	100	0	0	37	1	0	0	2
102250	9	12	1	14	14	340	290	0	0	361	100	0	0	37	1	0	0	2
102251	9	17	0	14	36	280	0	0	0	361	100	0	0	31	1	0	0	2
102251	9	17	1	14	36	340	290	0	0	361	100	0	0	31	1	0	0	2
102251	9	17	2	5	36	50	0	0	0	361	100	0	0	31	1	0	0	2
102252	9	17	0	14	36	280	0	0	0	361	100	0	0	31	1	0	0	2
102252	9	17	1	14	36	340	290	0	0	361	100	0	0	31	1	0	0	2
102252	9	17	2	5	36	50	0	0	0	361	100	0	0	31	1	0	0	2
102253	3	9	0	8	12	200	200	0	0	361	120	100	0	37	1	0	0	2
102253	3	9	1	14	12	200	200	0	0	361	120	100	0	37	1	0	0	2
102253	9	17	0	8	8	200	200	0	0	361	120	100	0	37	1	0	0	2
102253	9	17	1	14	8	200	200	0	0	361	120	100	0	37	1	0	0	2
102253	9	17	2	21	8	160	100	0	0	361	120	100	0	37	1	0	0	2
102253	17	25	0	8	8	200	200	0	0	361	120	100	0	37	1	0	0	2
102253	17	25	1	14	8	200	200	0	0	361	120	100	0	37	1	0	0	2
102253	17	25	2	21	8	160	100	0	0	361	120	100	0	37	1	0	0	2
102253	25	33	0	8	8	200	200	0	0	361	120	100	0	37	1	0	0	2
102253	25	33	1	14	8	200	200	0	0	361	120	100	0	37	1	0	0	2
102253	25	33	2	21	8	160	100	0	0	361	120	100	0	37	1	0	0	2
102253	33	41	0	8	8	200	200	0	0	361	120	100	0	37	1	0	0	2
102253	33	41	1	14	8	200	200	0	0	361	120	100	0	37	1	0	0	2
102253	33	41	2	21	8	160	100	0	0	361	120	100	0	37	1	0	0	2
102253	41	49	0	8	8	200	200	0	0	361	120	100	0	37	1	0	0	2
102253	41	49	1	14	8	200	200	0	0	361	120	100	0	37	1	0	0	2
102253	41	49	2	21	8	160	100	0	0	361	120	100	0	37	1	0	0	2
102253	49	57	0	8	3	140	200	0	0	361	100	0	0	40	2	1	0	2
102253	49	57	1	14	3	140	200	0	0	361	100	0	0	40	2	1	0	2
102253	49	57	2	21	3	80	100	0	0	361	100	0	0	40	2	1	0	2
102253	57	65	0	8	3	140	200	0	0	361	100	0	0	40	2	1	0	2
102253	57	65	1	14	3	140	200	0	0	361	100	0	0	40	2	1	0	2
102253	57	65	2	21	3	80	100	0	0	361	100	0	0	40	2	1	0	2
102253	65	73	0	8	3	140	200	0	0	361	100	0	0	40	2	1	0	2
102253	65	73	1	14	3	140	200	0	0	361	100	0	0	40	2	1	0	2
102253	65	73	2	21	3	80	100	0	0	361	100	0	0	40	2	1	0	2
102254	3	9	0	8	12	220	200	0	0	361	120	100	0	37	1	0	0	2
102254	3	9	1	14	12	220	200	0	0	361	120	100	0	37	1	0	0	2
102254	9	17	0	8	8	200	200	0	0	361	120	100	0	37	1	0	0	2
102254	9	17	1	14	8	200	200	0	0	361	120	100	0	37	1	0	0	2
102254	9	17	2	21	8	160	100	0	0	361	120	100	0	37	1	0	0	2
102254	17	25	0	8	8	200	200	0	0	361	120	100	0	37	1	0	0	2
102254	17	25	1	14	8	200	200	0	0	361	120	100	0	37	1	0	0	2
102254	17	25	2	21	8	160	100	0	0	361	120	100	0	37	1	0	0	2
102254	25	33	0	8	8	200	200	0	0	361	120	100	0	37	1	0	0	2
102254	25	33	1	14	8	200	200	0	0	361	120	100	0	37	1	0	0	2
102254	25	33	2	21	8	160	100	0	0	361	120	100	0	37	1	0	0	2
102254	33	41	0	8	8	200	200	0	0	361	120	100	0	37	1	0	0	2
102254	33	41	1	14	8	200	200	0	0	361	120	100	0	37	1	0	0	2
102254	33	41	2	21	8	160	100	0	0	361	120	100	0	37	1	0	0	2
102254	41	49	0	8	8	200	200	0	0	361	120	100	0	37	1	0	0	2
102254	41	49	1	14	8	200	200	0	0	361	120	100	0	37	1	0	0	2
102254	41	49	2	21	8	160	100	0	0	361	120	100	0	37	1	0	0	2
102254	49	57	0	8	3	140	200	0	0	361	100	0	0	40	2	1	0	2
102254	49	57	1	14	3	140	200	0	0	361	100	0	0	40	2	1	0	2
102254	49	57	2	21	3	80	100	0	0	361	100	0	0	40	2	1	0	2
102254	57	65	0	8	3	140	200	0	0	361	100	0	0	40	2	1	0	2
102254	57	65	1	14	3	140	200	0	0	361	100	0	0	40	2	1	0	2
102254	57	65	2	21	3	80	100	0	0	361	100	0	0	40	2	1	0	2
102254	65	73	0	8	3	140	200	0	0	361	100	0	0	40	2	1	0	2
102254	65	73	1	14	3	140	200	0	0	361	100	0	0	40	2	1	0	2
102254	65	73	2	21	3	80	100	0	0	361	100	0	0	40	2	1	0	2
102256	16	18	0	0	10	400	0	0	-500	90	100	150	0	31	1	0	0	2
102256	16	18	1	0	10	400	0	0	-100	90	100	150	0	31	1	0	0	2
102256	16	18	2	0	10	400	0	0	300	90	100	150	0	31	1	0	0	2
102256	16	18	3	0	10	400	0	0	700	90	100	150	0	31	1	0	0	2
102256	26	28	0	0	10	400	0	0	-500	90	100	150	0	31	3	0	0	2
102256	26	28	1	0	10	400	0	0	-100	90	100	150	0	31	3	0	0	2
102256	26	28	2	0	10	400	0	0	300	90	100	150	0	31	3	0	0	2
102256	26	28	3	0	10	400	0	0	700	90	100	150	0	31	3	0	0	2
1169	16	20	0	11	8	220	0	0	200	361	100	110	0	262	1	0	3	3
1169	16	20	1	10	8	160	0	0	0	361	100	110	0	262	1	0	3	3
1169	24	29	0	11	6	220	0	0	200	361	100	110	0	262	3	0	3	3
1169	24	29	1	10	6	160	0	0	0	361	100	110	0	262	3	0	3	3
1170	19	22	0	11	8	220	0	0	200	361	100	110	0	262	1	0	3	3
1170	19	22	1	10	8	160	0	0	0	361	100	110	0	262	1	0	3	3
1170	26	31	0	11	6	220	0	0	200	361	100	110	0	262	3	0	3	3
1170	26	31	1	10	6	160	0	0	0	361	100	110	0	262	3	0	3	3
1177	17	29	0	35	1	180	0	0	0	361	100	0	0	38	1	0	0	3
1179	12	20	0	32	8	240	130	0	0	361	80	0	20	32	1	0	0	3
1179	12	20	1	32	8	200	0	0	0	361	80	0	20	32	1	0	0	3
1180	12	20	0	27	8	240	130	0	0	361	80	0	20	32	1	0	0	3
1180	12	20	1	27	8	200	0	0	0	361	80	0	20	32	1	0	0	3
1223	6	10	0	11	5	220	0	0	250	361	50	0	8	263	1	0	3	3
1223	6	10	1	10	5	160	0	0	0	361	50	0	8	263	1	0	3	3
1224	6	8	0	11	3	220	0	0	250	361	50	0	8	263	1	0	3	3
1224	6	8	1	10	3	160	0	0	0	361	50	0	8	263	1	0	3	3
1225	6	12	0	11	4	220	0	0	250	361	100	0	6	262	1	0	3	3
1225	6	12	1	10	4	160	0	0	0	361	100	0	6	262	1	0	3	3
1227	3	5	0	11	1	220	0	0	270	361	50	0	8	262	1	0	3	3
1227	3	5	1	10	1	160	0	0	0	361	50	0	8	262	1	0	3	3
1227	10	12	0	11	1	220	0	0	270	361	50	0	8	262	3	0	3	3
1227	10	12	1	10	1	160	0	0	0	361	50	0	8	262	3	0	3	3
1227	17	19	0	11	1	220	0	0	270	361	50	0	8	262	5	0	3	3
1227	17	19	1	10	1	160	0	0	0	361	50	0	8	262	5	0	3	3
1227	24	26	0	11	1	220	0	0	270	361	50	0	8	262	7	0	3	3
1227	24	26	1	10	1	160	0	0	0	361	50	0	8	262	7	0	3	3
1227	31	33	0	11	1	220	0	0	270	361	50	0	8	262	9	0	3	3
1227	31	33	1	10	1	160	0	0	0	361	50	0	8	262	9	0	3	3
1229	8	12	0	11	14	220	0	0	190	361	100	0	0	261	1	0	3	3
1229	8	12	1	10	16	180	0	0	0	361	100	0	10	261	1	0	3	3
1229	12	34	0	11	10	220	0	0	190	361	100	0	0	261	1	0	3	3
1229	12	34	1	10	11	180	0	0	0	361	100	0	5	261	1	0	3	3
1230	15	21	0	11	18	260	0	0	280	361	100	0	0	261	1	0	3	3
1230	15	21	1	10	17	180	0	0	0	361	100	0	0	261	1	0	3	3
1231	8	17	0	11	10	200	0	0	240	79	100	0	20	261	1	0	3	3
1231	8	17	1	10	10	160	0	0	0	79	100	0	20	261	1	0	3	3
1232	12	20	0	11	12	240	0	0	250	80	85	0	30	262	1	0	3	3
1232	12	20	1	10	12	180	0	0	0	80	85	0	30	262	1	0	3	3
1233	16	20	0	11	20	280	0	0	270	50	100	0	30	262	1	0	3	3
1233	16	20	1	11	20	280	0	0	130	50	100	0	30	262	1	0	3	3
1233	16	20	2	10	20	200	0	0	0	50	100	0	30	262	1	0	3	3
1233	20	26	0	11	12	240	0	0	270	361	100	0	20	262	1	0	3	3
1233	20	26	1	11	12	240	0	0	130	361	100	0	20	262	1	0	3	3
1233	20	26	2	10	12	180	0	0	0	361	100	0	20	262	1	0	3	3
1234	11	13	0	11	7	240	0	0	180	120	100	80	0	263	1	0	3	3
1234	11	13	1	10	7	240	0	0	0	100	100	80	0	263	1	0	3	3
1234	13	17	0	11	7	220	0	0	180	80	100	30	0	263	1	0	3	3
1234	13	17	1	10	7	160	0	0	0	80	100	30	0	263	1	0	3	3
1234	21	26	0	11	3	380	0	0	180	80	100	25	0	263	3	0	3	3
1234	21	26	1	10	3	200	0	0	0	80	100	25	0	263	3	0	3	3
1234	31	36	0	11	12	380	0	0	180	90	90	0	30	261	5	0	3	3
1234	31	36	1	10	12	200	0	0	0	90	90	0	30	261	5	0	3	3
1235	9	14	0	11	16	220	0	0	260	40	100	0	35	261	1	0	3	3
1235	9	14	1	10	16	150	0	0	0	75	100	0	35	261	1	0	3	3
1235	21	24	0	11	16	220	0	0	260	40	100	0	35	261	3	0	3	3
1235	21	24	1	10	16	150	0	0	0	75	100	0	35	261	3	0	3	3
1236	4	6	0	32	10	240	10	0	0	361	100	0	15	32	1	0	0	3
1236	4	6	1	27	10	240	60	0	0	361	100	0	15	32	1	0	0	3
1236	4	6	2	5	10	260	0	0	0	361	100	0	15	32	1	0	0	3
1236	6	30	0	32	8	240	10	0	0	361	100	0	10	34	1	0	0	3
1236	6	30	1	27	8	240	60	0	0	361	100	0	10	34	1	0	0	3
1236	6	30	2	5	8	260	0	0	0	361	100	0	10	34	1	0	0	3
1237	15	18	0	11	20	280	0	0	250	361	100	0	5	261	1	0	3	3
1237	15	18	1	10	20	220	0	0	0	361	100	0	5	261	1	0	3	3
1237	18	35	0	11	12	180	0	0	250	361	100	0	0	261	1	0	3	3
1237	18	35	1	10	12	150	0	0	0	361	100	0	0	261	1	0	3	3
1238	6	14	0	27	10	280	10	0	0	361	100	0	0	32	1	0	0	3
1238	6	14	1	27	10	280	90	0	0	361	100	0	0	32	1	0	0	3
1238	6	14	2	5	10	310	0	0	0	361	100	0	0	32	1	0	0	3
1238	18	27	0	32	10	280	10	0	0	361	100	0	15	31	3	0	0	3
1238	18	27	1	32	10	280	90	0	0	361	100	0	15	31	3	0	0	3
1238	18	27	2	5	10	310	0	0	0	361	100	0	15	31	3	0	0	3
1239	5	49	0	11	16	300	0	0	100	70	100	0	5	261	1	0	3	3
1239	5	49	1	10	16	200	0	0	0	70	100	0	5	261	1	0	3	3
1240	5	65	0	11	16	300	0	0	100	361	100	0	25	261	1	0	3	3
1240	5	65	1	10	16	200	0	0	0	361	100	0	25	261	1	0	3	3
1248	8	12	0	11	16	300	0	0	300	361	100	0	30	261	1	0	3	3
1248	8	12	1	10	16	200	0	0	0	361	100	0	30	261	1	0	3	3
1248	12	40	0	11	8	180	0	0	300	361	100	0	10	262	1	0	3	3
1248	12	40	1	10	8	140	0	0	0	361	100	0	10	262	1	0	3	3
1250	8	12	0	11	16	300	0	0	300	361	100	0	30	261	1	0	3	3
1250	8	12	1	10	16	200	0	0	0	361	100	0	30	261	1	0	3	3
1250	12	40	0	11	8	180	0	0	300	361	100	0	10	262	1	0	3	3
1250	12	40	1	10	8	140	0	0	0	361	100	0	10	262	1	0	3	3
103267	6	12	0	11	4	220	0	0	250	361	100	0	6	262	1	0	3	3
103267	6	12	1	10	4	160	0	0	0	361	100	0	6	262	1	0	3	3
103269	3	5	0	11	1	220	0	0	270	361	50	0	8	262	1	0	3	3
103269	3	5	1	10	1	160	0	0	0	361	50	0	8	262	1	0	3	3
103269	10	12	0	11	1	220	0	0	270	361	50	0	8	262	3	0	3	3
103269	10	12	1	10	1	160	0	0	0	361	50	0	8	262	3	0	3	3
103269	17	19	0	11	1	220	0	0	270	361	50	0	8	262	5	0	3	3
103269	17	19	1	10	1	160	0	0	0	361	50	0	8	262	5	0	3	3
103269	24	26	0	11	1	220	0	0	270	361	50	0	8	262	7	0	3	3
103269	24	26	1	10	1	160	0	0	0	361	50	0	8	262	7	0	3	3
103269	31	33	0	11	1	220	0	0	270	361	50	0	8	262	9	0	3	3
103269	31	33	1	10	1	160	0	0	0	361	50	0	8	262	9	0	3	3
103273	8	12	0	11	16	300	0	0	300	361	100	0	30	261	1	0	3	3
103273	8	12	1	10	16	200	0	0	0	361	100	0	30	261	1	0	3	3
