id	file	source
1218	1218.sgpcm	sounds/misc/goldengunshoot
1219	1219.sgpcm	sounds/misc/goldengunnoammo
1220	1220.sgpcm	Goemon/sounds/ANNOUNCER
1221	1221.sgpcm	Goemon/sounds/RAKU_SHOU
1222	1222.sgpcm	Goemon/sounds/ATTACK_1
1223	1223.sgpcm	Goemon/sounds/ATTACK_2
1224	1224.sgpcm	Goemon/sounds/ATTACK_3
1225	1225.sgpcm	Goemon/sounds/ATTACK_4
1226	1226.sgpcm	Goemon/sounds/DAMAGE
1227	1227.sgpcm	Goemon/sounds/HEAVY_PICKUP
1228	1228.sgpcm	Goemon/sounds/ROLL
1229	1229.sgpcm	Goemon/sounds/TECH
1230	1230.sgpcm	Goemon/sounds/STUN
1231	1231.sgpcm	Goemon/sounds/KO
1232	1232.sgpcm	Goemon/sounds/STAR_KO
1233	1233.sgpcm	Goemon/sounds/STUN_INITIAL
1234	1234.sgpcm	Goemon/sounds/LETS_GO
1235	1235.sgpcm	Piano/sounds/CHANT
1236	1236.sgpcm	Ganondorf/sounds/PLACEHOLDER
1237	1237.sgpcm	YoungLink/sounds/STUN
1238	1238.sgpcm	Peppy/sounds/ATTACK_1
1239	1239.sgpcm	Peppy/sounds/ATTACK_2
1240	1240.sgpcm	Peppy/sounds/ATTACK_3
1241	1241.sgpcm	Peppy/sounds/ATTACK_4
1242	1242.sgpcm	Peppy/sounds/KO
1243	1243.sgpcm	Peppy/sounds/STAR_KO
1244	1244.sgpcm	Peppy/sounds/DAMAGE
1245	1245.sgpcm	Peppy/sounds/HEAVY_LIFT
1246	1246.sgpcm	Slippy/sounds/ATTACK_1
1247	1247.sgpcm	Slippy/sounds/ATTACK_2
1248	1248.sgpcm	Slippy/sounds/ATTACK_3
1249	1249.sgpcm	Slippy/sounds/DAMAGE
1250	1250.sgpcm	Slippy/sounds/DEATH
1251	1251.sgpcm	Slippy/sounds/DODGE
1252	1252.sgpcm	Slippy/sounds/SCREAM
1253	1253.sgpcm	Slippy/sounds/STAR_KO
1254	1254.sgpcm	Slippy/sounds/STUN
1255	1255.sgpcm	Slippy/sounds/TAUNT
1256	1256.sgpcm	Slippy/sounds/VICTORY_1
1257	1257.sgpcm	Slippy/sounds/VICTORY_2
1258	1258.sgpcm	Slippy/sounds/STUN
1259	1259.sgpcm	Peppy/sounds/OKAY
1260	1260.sgpcm	Peppy/sounds/JUMP
1261	1261.sgpcm	Peppy/sounds/TECH
1262	1262.sgpcm	Peppy/sounds/TEETER
1263	1263.sgpcm	Peppy/sounds/SHIELD_BREAK
1264	1264.sgpcm	Peppy/sounds/TRUST_YER_INSTINCTS
1265	1265.sgpcm	Peppy/sounds/STUN
1266	1266.sgpcm	Peppy/sounds/STUN
1267	1267.sgpcm	Peppy/sounds/BLASTER
1268	1268.sgpcm	Peppy/sounds/YERMINE
1269	1269.sgpcm	Slippy/sounds/TEETER
1270	1270.sgpcm	Peppy/sounds/BARREL_ROLL
1271	1271.sgpcm	Peppy/sounds/TAUNT
1272	1272.sgpcm	SLIPPY/sounds/ANNOUNCER
1273	1273.sgpcm	PEPPY/sounds/ANNOUNCER
1274	1274.sgpcm	1p/sounds/DOUBLE_TROUBLE
1275	1275.sgpcm	1p/sounds/DREAM_TEAM
1276	1276.sgpcm	1p/sounds/ECHOES
1277	1277.sgpcm	1p/sounds/HYLIAN_HEROES
1278	1278.sgpcm	1p/sounds/POCKET_MONSTERS
1279	1279.sgpcm	1p/sounds/PSI_ROCKERS
1280	1280.sgpcm	Goemon/sounds/CLOUD_SPAWN
1281	1281.sgpcm	Goemon/sounds/CLOUD_DESPAWN
1282	1282.sgpcm	sounds/MASTERHAND
1283	1283.sgpcm	DSamus/sounds/CROWD_CHANT
1284	1284.sgpcm	Banjo/sounds/NSP_FORWARD
1285	1285.sgpcm	Banjo/sounds/NSP_BACKWARD
1286	1286.sgpcm	Banjo/sounds/EGG_BOUNCE
1287	1287.sgpcm	Banjo/sounds/DAMAGE
1288	1288.sgpcm	Banjo/sounds/JUMP_1
1289	1289.sgpcm	Banjo/sounds/KO
1290	1290.sgpcm	Banjo/sounds/STAR_KO
1291	1291.sgpcm	Banjo/sounds/STUN
1292	1292.sgpcm	Banjo/sounds/SLEEP
1293	1293.sgpcm	Banjo/sounds/HEAVY_LIFT
1294	1294.sgpcm	Banjo/sounds/JUMP_2
1295	1295.sgpcm	Banjo/sounds/ATTACK_1
1296	1296.sgpcm	Banjo/sounds/ATTACK_2
1297	1297.sgpcm	Banjo/sounds/ATTACK_3
1298	1298.sgpcm	Banjo/sounds/ANNOUNCER
1299	1299.sgpcm	Ganondorf/sounds/PLACEHOLDER
1300	1300.sgpcm	Banjo/sounds/SHIELD_BREAK
1301	1301.sgpcm	MLuigi/sounds/ANNOUNCER
1302	1302.sgpcm	Ebi/sounds/ANNOUNCER
1303	1303.sgpcm	Ebi/sounds/ATTACK_1
1304	1304.sgpcm	Ebi/sounds/ATTACK_2
1305	1305.sgpcm	Ebi/sounds/ATTACK_3
1306	1306.sgpcm	Ebi/sounds/ATTACK_4
1307	1307.sgpcm	Ebi/sounds/STAR_KO
1308	1308.sgpcm	Ebi/sounds/KO
1309	1309.sgpcm	Ebi/sounds/DAMAGE
1310	1310.sgpcm	Ebi/sounds/HEAVY_PICKUP
1311	1311.sgpcm	Ebi/sounds/JUMP_1
1312	1312.sgpcm	Ebi/sounds/STUN
1313	1313.sgpcm	Ebi/sounds/STUN_INITIAL
1314	1314.sgpcm	Ebi/sounds/TECH
1315	1315.sgpcm	Ebi/sounds/ROLL
1316	1316.sgpcm	Ebi/sounds/AUDIENCE_LAUGH
1317	1317.sgpcm	Ebi/sounds/LETS_GO
1318	1318.sgpcm	Ebi/sounds/THROW
1319	1319.sgpcm	sounds/misc/boo_laugh
1320	1320.sgpcm	sounds/misc/chargesmash
1321	1321.sgpcm	sounds/misc/cloak
1322	1322.sgpcm	sounds/misc/decloak
1323	1323.sgpcm	Banjo/sounds/KAZOOIE_FAIR_1
1324	1324.sgpcm	Banjo/sounds/KAZOOIE_FAIR_2
1325	1325.sgpcm	Banjo/sounds/BREEGUL_BASH
1326	1326.sgpcm	Banjo/sounds/BEAK_BARGE
1327	1327.sgpcm	Banjo/sounds/BEAK_BUSTER_START
1328	1328.sgpcm	Banjo/sounds/BEAK_BUSTER
1329	1329.sgpcm	sounds/Yellow_Team
1330	1330.sgpcm	1p/sounds/MYSTICAL_NINJAS
1331	1331.sgpcm	Banjo/sounds/BANJO_ANNOYED
1332	1332.sgpcm	Banjo/sounds/KAZOOIE_LAUGH
1333	1333.sgpcm	Banjo/sounds/USP_ATTACK
1334	1334.sgpcm	Banjo/sounds/USP_JUMP
1335	1335.sgpcm	sounds/misc/bc_time
1336	1336.sgpcm	Banjo/sounds/GU_HUH
1337	1337.sgpcm	Banjo/sounds/ENTRY
1338	1338.sgpcm	Banjo/sounds/CROWD_CHANT
1339	1339.sgpcm	Banjo/sounds/KAZOOIE_USMASH
1340	1340.sgpcm	Goemon/sounds/SLEEP
1341	1341.sgpcm	Ganondorf/sounds/PLACEHOLDER
1342	1342.sgpcm	Ganondorf/sounds/PLACEHOLDER
1343	1343.sgpcm	Banjo/sounds/KAZOOIE_DSMASH
1344	1344.sgpcm	Banjo/sounds/YUH_OH
1345	1345.sgpcm	Ganondorf/sounds/PLACEHOLDER
1346	1346.sgpcm	1p/sounds/METAL_MARIO_BROTHERS
1347	1347.sgpcm	Ganondorf/sounds/PLACEHOLDER
1348	1348.sgpcm	DragonKing/sounds/ANNOUNCER
1349	1349.sgpcm	DragonKing/sounds/KO
1350	1350.sgpcm	DragonKing/sounds/STAR_KO
1351	1351.sgpcm	DragonKing/sounds/DAMAGE
1352	1352.sgpcm	DragonKing/sounds/SMASH1
1353	1353.sgpcm	DragonKing/sounds/SMASH2
1354	1354.sgpcm	DragonKing/sounds/SMASH3
1355	1355.sgpcm	DragonKing/sounds/SHIELDBREAK
1356	1356.sgpcm	CONKER/sounds/CONKER_CHANT
1357	1357.sgpcm	sounds/pokemon/Blastoise_J
1358	1358.sgpcm	sounds/pokemon/Chansey_J
1359	1359.sgpcm	sounds/pokemon/Charmander_J
1360	1360.sgpcm	sounds/pokemon/Clefairy_J
1361	1361.sgpcm	sounds/pokemon/Goldeen_J
1362	1362.sgpcm	sounds/pokemon/Koffing_J
1363	1363.sgpcm	sounds/pokemon/Snorlax1_J
1364	1364.sgpcm	sounds/pokemon/Snorlax2_J
1365	1365.sgpcm	sounds/pokemon/Venusaur_J
1366	1366.sgpcm	Ebi/sounds/CAMERA
1367	1367.sgpcm	GOEMON/sounds/CHANT
1368	1368.sgpcm	sounds/misc/pwing
1369	1369.sgpcm	sounds/misc/pwing_pickup
1370	1370.sgpcm	sounds/misc/pwing_end
1371	1371.sgpcm	sounds/misc/pwing_low
1372	1372.sgpcm	1p/sounds/RARE_PAIR
1373	1373.sgpcm	sounds/misc/thunderball_shoot
1374	1374.sgpcm	sounds/misc/cacodemon_death
1375	1375.sgpcm	Ganondorf/sounds/GNDSLEEP
1376	1376.sgpcm	DragonKing/sounds/STUN
1377	1377.sgpcm	DragonKing/sounds/SLEEP
1378	1378.sgpcm	Ganondorf/sounds/PLACEHOLDER
1379	1379.sgpcm	Ebi/sounds/EBI_SELECT
1380	1380.sgpcm	sounds/misc/thank_you
1381	1381.sgpcm	Ganondorf/sounds/PLACEHOLDER
1382	1382.sgpcm	sounds/misc/song_of_time
1383	1383.sgpcm	sounds/misc/meow
1384	1384.sgpcm	sounds/misc/woof
1385	1385.sgpcm	sounds/misc/DonkeyD
1386	1386.sgpcm	sounds/misc/DonkeyK
1387	1387.sgpcm	Marina/sounds/CHANT
1388	1388.sgpcm	EPuff/sounds/ANNOUNCER
1389	1389.sgpcm	EPuff/sounds/POUND
1390	1390.sgpcm	EPuff/sounds/SMASH1
1391	1391.sgpcm	EPuff/sounds/SMASH2
1392	1392.sgpcm	EPuff/sounds/SMASH3
1393	1393.sgpcm	EPuff/sounds/SING
1396	1396.sgpcm	EPuff/sounds/AWAKEN
1397	1397.sgpcm	EPuff/sounds/DAMAGE
1398	1398.sgpcm	EPuff/sounds/TAUNT
1399	1399.sgpcm	EPuff/sounds/STAR_KO
1400	1400.sgpcm	EPuff/sounds/STUN
1401	1401.sgpcm	EPuff/sounds/CHANT
1403	1403.sgpcm	Crash/sounds/ANNOUNCER
1404	1404.sgpcm	Crash/sounds/ATTACK_1
1405	1405.sgpcm	Crash/sounds/ATTACK_2
1406	1406.sgpcm	Crash/sounds/ATTACK_3
1407	1407.sgpcm	Crash/sounds/STUN
1408	1408.sgpcm	Crash/sounds/STAR_KO
1409	1409.sgpcm	Crash/sounds/DAMAGE
1410	1410.sgpcm	Crash/sounds/SHIELD_BREAK
1411	1411.sgpcm	Crash/sounds/SPIN
1412	1412.sgpcm	Crash/sounds/BADABA
1413	1413.sgpcm	Crash/sounds/SLIDE
1414	1414.sgpcm	Crash/sounds/WOAH
1415	1415.sgpcm	Peach/sounds/ATTACK_1
1416	1416.sgpcm	Peach/sounds/ATTACK_2
1417	1417.sgpcm	Peach/sounds/ATTACK_3
1418	1418.sgpcm	Peach/sounds/DAMAGE
1419	1419.sgpcm	Peach/sounds/KO
1420	1420.sgpcm	Peach/sounds/STAR_KO
1421	1421.sgpcm	Peach/sounds/JUMP
1422	1422.sgpcm	Peach/sounds/ROLL
1423	1423.sgpcm	Peach/sounds/STUN
1424	1424.sgpcm	Peach/sounds/SLEEP
1425	1425.sgpcm	Peach/sounds/ALL_RIGHT
1426	1426.sgpcm	Peach/sounds/HELLO
1427	1427.sgpcm	Peach/sounds/OH
1428	1428.sgpcm	Peach/sounds/OH_NO
1429	1429.sgpcm	Peach/sounds/PEACHY
1430	1430.sgpcm	Peach/sounds/TAKE
1431	1431.sgpcm	Peach/sounds/YEAH_PEACHYS_GOT_IT
1432	1432.sgpcm	Peach/sounds/ANNOUNCER
1433	1433.sgpcm	Peach/sounds/TURNIP
1434	1434.sgpcm	Peach/sounds/PARASOL
1435	1435.sgpcm	Peach/sounds/CLUB
1436	1436.sgpcm	Peach/sounds/RACKET
1437	1437.sgpcm	Crash/sounds/WARP
1438	1438.sgpcm	Crash/sounds/WARPDIE
1439	1439.sgpcm	Crash/sounds/AKUAKU
1440	1440.sgpcm	Crash/sounds/SNORE
1441	1441.sgpcm	Crash/sounds/BOUNCE
1442	1442.sgpcm	Roy/sounds/ATTACK_1
1443	1443.sgpcm	Roy/sounds/ATTACK_2
1444	1444.sgpcm	Roy/sounds/ATTACK_3
1445	1445.sgpcm	Roy/sounds/ATTACK_4
1446	1446.sgpcm	Roy/sounds/ATTACK_5
1447	1447.sgpcm	Roy/sounds/ATTACK_6
1448	1448.sgpcm	Roy/sounds/DODGE
1449	1449.sgpcm	Roy/sounds/JUMP
1450	1450.sgpcm	Roy/sounds/CHANT
1451	1451.sgpcm	Roy/sounds/TAUNT
1452	1452.sgpcm	Roy/sounds/DAMAGE
1453	1453.sgpcm	Roy/sounds/DEATH
1454	1454.sgpcm	Roy/sounds/STAR_KO
1455	1455.sgpcm	Roy/sounds/SLEEP
1456	1456.sgpcm	Roy/sounds/STUN
1457	1457.sgpcm	Roy/sounds/USP_VOICE
1458	1458.sgpcm	Peach/sounds/THAT
1459	1459.sgpcm	EPika/sounds/ANNOUNCER
1460	1460.sgpcm	Roy/sounds/COUNTER_3
1461	1461.sgpcm	Roy/sounds/VICTORY_1
1462	1462.sgpcm	Roy/sounds/VICTORY_2
1463	1463.sgpcm	Roy/sounds/VICTORY_3
1464	1464.sgpcm	Roy/sounds/HEAVY_LIFT
1465	1465.sgpcm	Roy/sounds/DSP_SFX
1466	1466.sgpcm	Roy/sounds/DSP_VOICE
1467	1467.sgpcm	sounds/misc/parry
1468	1468.sgpcm	Crash/sounds/DSP_FALL
1469	1469.sgpcm	Crash/sounds/ITEMSHOOT
1471	1471.sgpcm	Crash/sounds/FRUIT_EAT
1473	1473.sgpcm	Ganondorf/sounds/PLACEHOLDER
1474	1474.sgpcm	sounds/misc/crate_bounce
1475	1475.sgpcm	sounds/misc/crash_collect
1483	1483.sgpcm	sounds/misc/fzerox_3
1484	1484.sgpcm	sounds/misc/fzerox_2
1485	1485.sgpcm	sounds/misc/fzerox_1
1486	1486.sgpcm	sounds/misc/fzerox_go
1487	1487.sgpcm	sounds/stadium/BODY_SLAM
1488	1488.sgpcm	sounds/stadium/DIG_THIS
1489	1489.sgpcm	sounds/stadium/IT_BURROWED_UNDERGROUND
1490	1490.sgpcm	sounds/stadium/IT_BURROWED_AGAIN
1491	1491.sgpcm	sounds/stadium/THE_UNDERGROUND_ATTACK_CONTINUES
1492	1492.sgpcm	DSamus/sounds/BALL
1493	1493.sgpcm	DrLuigi/sounds/BOING
1494	1494.sgpcm	Peach/sounds/BINGO
1495	1495.sgpcm	Crash/sounds/CHANT
1496	1496.sgpcm	Peach/sounds/CHANT
1497	1497.sgpcm	Lanky/sounds/ANNOUNCER
1500	1500.sgpcm	Lanky/sounds/CHANT
1501	1501.sgpcm	Lanky/sounds/ATTACK_1
1502	1502.sgpcm	Lanky/sounds/ATTACK_2
1503	1503.sgpcm	Lanky/sounds/ATTACK_3
1504	1504.sgpcm	Lanky/sounds/DAMAGE
1505	1505.sgpcm	Lanky/sounds/KO
1506	1506.sgpcm	Lanky/sounds/STAR_KO
1507	1507.sgpcm	Lanky/sounds/STUN
1508	1508.sgpcm	Lanky/sounds/HEAVY_LIFT
1509	1509.sgpcm	Lanky/sounds/JUMP_F
1510	1510.sgpcm	Lanky/sounds/JUMP_B
1511	1511.sgpcm	Lanky/sounds/TECH
1512	1512.sgpcm	Lanky/sounds/TAUNT
1513	1513.sgpcm	Lanky/sounds/DSP_TAUNT
1514	1514.sgpcm	Lanky/sounds/HUP_1
1515	1515.sgpcm	Lanky/sounds/HUP_2
1516	1516.sgpcm	Lanky/sounds/NSP_YEH
1517	1517.sgpcm	Lanky/sounds/DSP_HUP
1518	1518.sgpcm	Lanky/sounds/STRETCH
1519	1519.sgpcm	Lanky/sounds/UNSTRETCH
1520	1520.sgpcm	Lanky/sounds/NSP_SHOOT
1521	1521.sgpcm	Lanky/sounds/GRAPE_SPLAT
1522	1522.sgpcm	Lanky/sounds/INFLATE
1523	1523.sgpcm	Lanky/sounds/DEFLATE
1524	1524.sgpcm	Lanky/sounds/DEFLATE_LONG
1525	1525.sgpcm	Lanky/sounds/USP_RISE
1531	1531.sgpcm	Lanky/sounds/DASH_ATTACK_1
1532	1532.sgpcm	Lanky/sounds/DASH_ATTACK_2
1533	1533.sgpcm	sounds/misc/mr_saturn_1
1536	1536.sgpcm	Timer
1538	1538.sgpcm	sounds/misc/gaw_biip
1539	1539.sgpcm	sounds/misc/gaw_boop
1540	1540.sgpcm	sounds/misc/gaw_hardland
1541	1541.sgpcm	sounds/misc/dne_remit
1544	1544.sgpcm	sounds/stadium/PUMPED
